Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
bicg_1,4172.3,9927,2,18,80,4172.3,9927,2,18,80,531.35,531.35,3614.05,679.75,2905.42
bicg_2,5202.2,11816,3,20,97,5202.2,11816,3,20,97,513.61,513.61,3722.07,787.26,2905.94
bicg_3,7030.4,15875,5,30,127,7030.4,15875,5,30,127,478.47,478.47,4016.07,1080.31,2906.88
bicg_4,10596.4,23573,9,50,187,10596.4,23573,9,50,187,419.11,419.11,4562.0,1624.33,2908.79
bicg_5,4172.3,9927,2,18,80,4172.3,9927,2,18,80,531.35,531.35,3614.05,679.75,2905.42
bicg_6,4317.2,9961,3,17,88,4317.2,9961,3,17,88,509.94,509.94,3630.42,695.96,2905.59
bicg_7,4536.1,10711,5,17,100,4536.1,10711,5,17,100,518.4,518.4,3718.2,783.37,2905.95
bicg_8,5221.6,12972,9,26,126,5221.6,12972,9,26,126,556.48,556.48,4018.21,1082.45,2906.88
bicg_9,4129.3,9730,2,18,84,4129.3,9730,2,18,84,482.39,482.39,3599.38,665.07,2905.44
bicg_10,4185.4,9715,3,17,88,4185.4,9715,3,17,88,470.37,470.37,3596.52,662.03,2905.61
bicg_11,4483.4,10487,5,17,100,4483.4,10487,5,17,100,505.82,505.82,3714.19,779.33,2905.98
bicg_12,5067.4,11879,9,27,121,5067.4,11879,9,27,121,490.2,490.2,3943.9,1008.19,2906.83
bicg_13,5265.3,11876,3,20,111,5265.3,11876,3,20,111,509.68,509.68,3757.63,822.72,2906.03
bicg_14,6406.4,14590,4,30,134,6406.4,14590,4,30,134,513.61,513.61,4000.94,1065.49,2906.58
bicg_15,8079.6,17374,6,32,160,8079.6,17374,6,32,160,444.44,444.44,4137.42,1201.05,2907.5
bicg_16,11672.1,25156,10,52,220,11672.1,25156,10,52,220,406.67,406.67,4704.89,1766.72,2909.28
bicg_17,5265.3,11876,3,20,111,5265.3,11876,3,20,111,509.68,509.68,3757.63,822.72,2906.03
bicg_18,5404.6,12531,4,19,119,5404.6,12531,4,19,119,508.39,508.39,3830.72,895.69,2906.16
bicg_19,5665.8,13161,6,19,131,5665.8,13161,6,19,131,524.93,524.93,3902.4,967.04,2906.48
bicg_20,6202.4,14173,10,20,154,6202.4,14173,10,20,154,511.51,511.51,4037.24,1101.05,2907.31
bicg_21,5219.0,12363,3,20,115,5219.0,12363,3,20,115,525.76,525.76,3814.72,879.85,2906.0
bicg_22,5272.3,12632,4,19,119,5272.3,12632,4,19,119,528.54,528.54,3820.57,885.53,2906.16
bicg_23,5621.1,12552,6,19,131,5621.1,12552,6,19,131,493.83,493.83,3875.51,940.09,2906.54
bicg_24,6038.0,13972,10,21,149,6038.0,13972,10,21,149,498.26,498.26,4024.68,1088.53,2907.28
bicg_25,6585.5,15446,5,30,147,6585.5,15446,5,30,147,484.5,484.5,4053.21,1117.47,2906.87
bicg_26,7618.5,16926,6,32,166,7618.5,16926,6,32,166,472.59,472.59,4170.06,1233.8,2907.38
