Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
sort_merge_1,3241.6,7044,0,9,29,3241.6,7044,0,9,29,198.14,198.14,7164.16,444.7,6726.26
sort_merge_2,6968.9,13502,0,18,86,6968.9,13502,0,18,86,322.89,322.89,7594.62,909.63,6729.3
sort_merge_3,18089.8,31017,0,45,287,18089.8,31017,0,45,287,303.67,303.67,8701.9,2102.29,6739.01
sort_merge_4,45341.0,61172,0,88,612,45341.0,61172,0,88,612,223.06,223.06,11056.42,4629.45,6769.45
sort_merge_5,119824.0,133979,0,182,1173,119824.0,133979,0,182,1173,166.5,166.5,17687.85,11396.71,6866.68
sort_merge_8,5769.6,12573,0,13,54,5769.6,12573,0,13,54,198.65,198.65,7416.19,716.19,6728.23
sort_merge_9,14504.7,25940,0,34,169,14504.7,25940,0,34,169,312.7,312.7,8451.83,1834.59,6736.05
sort_merge_10,44324.8,65626,0,87,663,44324.8,65626,0,87,663,222.72,222.72,11030.6,4603.64,6765.44
sort_merge_11,113101.0,127473,0,173,1236,113101.0,127473,0,173,1236,164.1,164.1,17213.99,10930.92,6855.59
sort_merge_15,11235.0,24399,0,21,104,11235.0,24399,0,21,104,186.6,186.6,8033.39,1382.17,6732.53
sort_merge_16,32828.1,52676,0,66,335,32828.1,52676,0,66,335,249.25,249.25,10318.01,3843.65,6755.67
sort_merge_17,106069.0,132978,0,173,1323,106069.0,132978,0,173,1323,157.51,157.51,17165.49,10888.42,6847.29
sort_merge_22,21864.5,47518,0,37,204,21864.5,47518,0,37,204,173.43,173.43,9169.91,2607.3,6741.2
sort_merge_23,85788.7,114214,0,130,667,85788.7,114214,0,130,667,202.96,202.96,16084.86,9825.85,6822.64
sort_merge_29,43379.3,96438,0,69,404,43379.3,96438,0,69,404,164.72,164.72,11638.75,5269.69,6759.88
sort_merge_36,85658.3,190390,0,133,804,85658.3,190390,0,133,804,164.58,164.58,17009.28,10770.13,6795.16
sort_merge_50,3241.6,7044,0,9,29,3241.6,7044,0,9,29,198.14,198.14,7164.16,444.7,6726.26
sort_merge_51,6968.9,13502,0,18,86,6968.9,13502,0,18,86,322.89,322.89,7594.62,909.63,6729.3
sort_merge_52,18089.8,31017,0,45,287,18089.8,31017,0,45,287,303.67,303.67,8701.9,2102.29,6739.01
sort_merge_53,45341.0,61172,0,88,612,45341.0,61172,0,88,612,223.06,223.06,11056.42,4629.45,6769.45
sort_merge_54,119824.0,133979,0,182,1173,119824.0,133979,0,182,1173,166.5,166.5,17687.85,11396.71,6866.68
sort_merge_288,109651.8,200413,0,140,804,109651.8,200413,0,140,804,163.85,163.85,19796.38,13527.14,6836.71
sort_merge_57,3471.3,5882,0,13,17,3471.3,5882,0,13,17,201.25,201.25,7107.92,384.03,6726.44
sort_merge_58,10387.7,15857,0,38,101,10387.7,15857,0,38,101,234.58,234.58,7924.92,1266.41,6732.37
sort_merge_59,37273.1,52726,0,100,521,37273.1,52726,0,100,521,228.62,228.62,10672.15,4222.19,6760.48
sort_merge_60,97962.9,115956,0,168,1106,97962.9,115956,0,168,1106,176.71,176.71,16055.2,9787.7,6834.11
sort_merge_64,6683.1,11285,0,21,33,6683.1,11285,0,21,33,191.42,191.42,7425.03,727.1,6728.6
sort_merge_65,23228.6,31145,0,78,175,23228.6,31145,0,78,175,234.63,234.63,9224.39,2667.39,6745.59
sort_merge_66,79712.3,98389,0,190,931,79712.3,98389,0,190,931,174.03,174.03,15068.67,8815.06,6814.75
sort_merge_71,12636.4,21290,0,37,65,12636.4,21290,0,37,65,176.09,176.09,7963.58,1309.37,6732.49
sort_merge_72,58156.2,66638,0,158,323,58156.2,66638,0,158,323,200.16,200.16,12740.12,6446.66,6791.7
sort_merge_78,34287.8,87249,0,50,464,34287.8,87249,0,50,464,178.32,178.32,10937.38,4513.17,6749.37
sort_merge_302,4346.5,7803,0,16,29,4346.5,7803,0,16,29,205.34,205.34,7295.74,586.6,6727.62
sort_merge_303,8810.1,17181,0,32,80,8810.1,17181,0,32,80,307.69,307.69,7868.34,1205.36,6731.72
sort_merge_304,18492.9,27698,0,58,208,18492.9,27698,0,58,208,260.96,260.96,8776.94,2182.98,6740.99
sort_merge_79,128067.9,139672,0,218,838,128067.9,139672,0,218,838,150.04,150.04,19928.22,13626.36,6881.24
sort_merge_305,50741.1,67437,0,102,610,50741.1,67437,0,102,610,215.56,215.56,11525.03,5132.33,6776.0
sort_merge_306,129811.7,136899,0,196,1171,129811.7,136899,0,196,1171,169.2,169.2,18169.44,11872.33,6874.84
sort_merge_309,5431.9,7118,0,20,17,5431.9,7118,0,20,17,204.54,204.54,7323.69,616.71,6728.77
sort_merge_310,13320.6,19608,0,52,100,13320.6,19608,0,52,100,228.78,228.78,8273.16,1642.29,6735.97
sort_merge_311,35667.7,47781,0,114,347,35667.7,47781,0,114,347,215.05,215.05,10468.83,4003.34,6760.84
sort_merge_312,101188.3,110948,0,185,938,101188.3,110948,0,185,938,168.35,168.35,16426.52,10153.17,6842.07
sort_merge_85,3310.2,6960,0,10,29,3310.2,6960,0,10,29,204.08,204.08,7169.25,450.07,6726.41
sort_merge_86,7604.0,15934,0,20,80,7604.0,15934,0,20,80,336.81,336.81,7697.13,1020.83,6729.89
sort_merge_87,16113.3,26839,0,46,208,16113.3,26839,0,46,208,288.52,288.52,8513.86,1899.58,6738.09
sort_merge_88,46666.4,64537,0,90,610,46666.4,64537,0,90,610,218.29,218.29,11094.82,4669.87,6770.56
