Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
viterbi_301,29827.7,70239,0,114,351,29827.7,70239,0,114,351,196.85,196.85,7127.19,4182.91,2915.4
viterbi_302,30922.7,68661,0,91,372,30922.7,68661,0,91,372,193.72,193.72,7164.05,4218.34,2916.83
viterbi_303,41812.6,89788,0,99,519,41812.6,89788,0,99,519,213.27,213.27,8509.74,5559.29,2921.57
viterbi_304,65040.4,134465,0,140,884,65040.4,134465,0,140,884,252.21,252.21,11712.2,8749.56,2933.76
viterbi_305,112905.1,216194,0,236,1463,112905.1,216194,0,236,1463,203.62,203.62,18355.71,15365.5,2961.33
viterbi_306,31998.4,75289,0,97,391,31998.4,75289,0,97,391,205.51,205.51,7420.16,4474.35,2916.93
viterbi_307,36514.5,81880,0,95,448,36514.5,81880,0,95,448,195.08,195.08,7880.38,4932.35,2919.15
viterbi_308,47800.9,103101,0,103,595,47800.9,103101,0,103,595,212.36,212.36,9183.32,6230.6,2923.84
viterbi_309,69492.0,146826,0,144,960,69492.0,146826,0,144,960,207.99,207.99,12326.18,9362.66,2934.64
viterbi_310,119240.3,229456,0,240,1539,119240.3,229456,0,240,1539,201.94,201.94,19186.75,16193.55,2964.32
viterbi_311,51754.2,116529,0,113,596,51754.2,116529,0,113,596,205.34,205.34,9865.22,6911.82,2924.52
viterbi_312,56732.0,123607,0,111,653,56732.0,123607,0,111,653,196.31,196.31,10371.37,7415.31,2927.18
viterbi_313,65730.8,144128,0,111,800,65730.8,144128,0,111,800,197.94,197.94,11531.93,8571.85,2931.2
viterbi_314,87046.2,189086,0,152,1165,87046.2,189086,0,152,1165,198.1,198.1,14715.88,11744.61,2942.39
viterbi_315,134489.3,269946,0,248,1744,134489.3,269946,0,248,1744,203.42,203.42,21137.98,18138.82,2970.28
viterbi_316,89277.6,199994,0,145,1003,89277.6,199994,0,145,1003,210.0,210.0,14601.25,11632.23,2940.14
viterbi_317,94344.8,206328,0,143,1060,94344.8,206328,0,143,1060,193.69,193.69,15011.41,12040.2,2942.34
viterbi_318,102394.1,228718,0,143,1207,102394.1,228718,0,143,1207,202.14,202.14,16365.29,13389.52,2946.89
viterbi_319,121596.5,271772,0,168,1572,121596.5,271772,0,168,1572,204.54,204.54,19234.96,16248.53,2957.55
viterbi_320,170634.0,354148,0,264,2151,170634.0,354148,0,264,2151,207.77,207.77,26204.48,23188.42,2987.18
viterbi_321,162368.4,371642,0,271,1947,162368.4,371642,0,271,1947,201.61,201.61,24786.05,21784.02,2973.16
viterbi_322,165994.0,378796,0,269,2004,165994.0,378796,0,269,2004,198.81,198.81,25380.71,22375.79,2976.04
viterbi_323,177268.7,398972,0,269,2151,177268.7,398972,0,269,2151,201.86,201.86,26513.54,23503.87,2980.8
viterbi_324,201703.0,442053,0,294,2516,201703.0,442053,0,294,2516,190.91,190.91,29957.16,26929.33,2998.95
viterbi_325,247738.4,523884,0,358,3095,247738.4,523884,0,358,3095,198.53,198.53,35755.85,32702.46,3024.51
viterbi_326,30758.5,71323,0,128,351,30758.5,71323,0,128,351,211.91,211.91,7412.01,4466.85,2916.29
viterbi_327,31679.7,69977,0,107,372,31679.7,69977,0,107,372,188.15,188.15,7339.06,4392.83,2917.35
viterbi_328,43038.4,91679,0,123,519,43038.4,91679,0,123,519,227.38,227.38,8649.4,5698.22,2922.3
viterbi_329,67116.1,137174,0,180,884,67116.1,137174,0,180,884,239.18,239.18,12027.41,9063.31,2935.22
viterbi_330,115102.3,222074,0,308,1463,115102.3,222074,0,308,1463,198.06,198.06,18905.83,15913.5,2963.45
viterbi_331,32604.4,76653,0,125,375,32604.4,76653,0,125,375,208.12,208.12,7679.66,4733.25,2917.53
viterbi_332,38632.1,82925,0,123,432,38632.1,82925,0,123,432,200.28,200.28,8206.28,5257.04,2920.36
viterbi_333,48896.8,105236,0,139,579,48896.8,105236,0,139,579,210.0,210.0,9569.59,6615.61,2925.1
viterbi_334,70830.5,150097,0,196,944,70830.5,150097,0,196,944,202.68,202.68,12835.39,9870.19,2936.32
viterbi_335,120074.3,235361,0,324,1523,120074.3,235361,0,324,1523,195.27,195.27,19928.7,16934.14,2965.68
viterbi_336,52361.9,118293,0,165,564,52361.9,118293,0,165,564,204.58,204.58,10317.5,7362.96,2925.66
viterbi_337,57681.6,125023,0,163,621,57681.6,125023,0,163,621,196.5,196.5,10852.57,7895.61,2928.07
viterbi_338,69895.0,145517,0,163,768,69895.0,145517,0,163,768,204.88,204.88,12329.88,9366.87,2934.14
viterbi_339,88612.1,192355,0,220,1133,88612.1,192355,0,220,1133,212.86,212.86,14983.25,12010.67,2943.7
viterbi_340,136458.0,276159,0,348,1712,136458.0,276159,0,348,1712,198.73,198.73,22282.22,19278.33,2975.01
viterbi_341,90650.9,202362,0,245,939,90650.9,202362,0,245,939,199.68,199.68,15363.21,12391.75,2942.58
viterbi_342,96199.5,209412,0,243,996,96199.5,209412,0,243,996,201.82,201.82,15905.92,12931.33,2945.71
viterbi_343,103815.1,231717,0,243,1143,103815.1,231717,0,243,1143,211.33,211.33,17039.9,14062.35,2948.68
viterbi_344,123332.6,274577,0,268,1508,123332.6,274577,0,268,1508,208.81,208.81,20090.57,17100.42,2961.27
viterbi_345,174994.0,359691,0,396,2087,174994.0,359691,0,396,2087,200.68,200.68,27386.7,24365.88,2991.94
viterbi_346,164076.8,376959,0,467,1819,164076.8,376959,0,467,1819,210.26,210.26,26042.3,23037.08,2976.33
viterbi_347,167704.6,384972,0,465,1876,167704.6,384972,0,465,1876,206.1,206.1,26425.74,23417.94,2978.93
viterbi_348,179219.9,404556,0,465,2023,179219.9,404556,0,465,2023,198.37,198.37,27914.43,24900.50,2985.06
