Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
k2mm_1,7950.3,20910,4,89,138,7950.3,20910,4,89,138,643.5,643.5,4388.23,1451.98,2907.38
k2mm_2,8334.9,21536,5,91,136,8334.9,21536,5,91,136,599.88,599.88,4504.78,1568.24,2907.66
k2mm_3,9331.2,23955,7,111,163,9331.2,23955,7,111,163,539.08,539.08,4755.7,1818.34,2908.47
k2mm_4,10770.0,27538,11,147,191,10770.0,27538,11,147,191,471.03,471.03,5182.32,2243.48,2909.96
k2mm_5,7950.3,20910,4,89,138,7950.3,20910,4,89,138,643.5,643.5,4388.23,1451.98,2907.38
k2mm_6,8106.8,20503,5,91,132,8106.8,20503,5,91,132,594.18,594.18,4332.21,1395.82,2907.51
k2mm_7,8278.4,21298,7,91,132,8278.4,21298,7,91,132,600.6,600.6,4445.25,1508.51,2907.87
k2mm_8,8606.4,23331,11,91,132,8606.4,23331,11,91,132,650.2,650.2,4638.06,1700.54,2908.65
k2mm_9,5547.0,14544,4,67,103,5547.0,14544,4,67,103,598.8,598.8,4044.15,1108.58,2906.69
k2mm_10,5228.6,13375,5,67,86,5228.6,13375,5,67,86,557.1,557.1,3946.18,1010.69,2906.61
k2mm_11,5379.1,13988,7,67,86,5379.1,13988,7,67,86,599.16,599.16,4020.03,1084.15,2907.0
k2mm_12,5642.3,14920,11,67,86,5642.3,14920,11,67,86,595.95,595.95,4143.11,1206.58,2907.65
k2mm_13,9993.3,25202,6,85,188,9993.3,25202,6,85,188,566.89,566.89,4644.08,1707.0,2908.21
k2mm_14,10370.2,26161,7,87,186,10370.2,26161,7,87,186,558.66,558.66,4761.64,1824.27,2908.49
k2mm_15,11464.3,28687,9,107,213,11464.3,28687,9,107,213,523.01,523.01,5021.97,2083.78,2909.31
k2mm_16,12883.2,32071,13,143,241,12883.2,32071,13,143,241,472.37,472.37,5438.03,2498.39,2910.77
k2mm_17,9993.3,25202,6,85,188,9993.3,25202,6,85,188,566.89,566.89,4644.08,1707.0,2908.21
k2mm_18,10118.6,25763,7,87,182,10118.6,25763,7,87,182,599.16,599.16,4660.78,1723.53,2908.37
k2mm_19,10296.7,26211,9,87,182,10296.7,26211,9,87,182,581.4,581.4,4738.8,1801.21,2908.71
k2mm_20,10621.6,27444,13,87,182,10621.6,27444,13,87,182,570.78,570.78,4857.44,1919.1,2909.46
k2mm_21,6847.2,16592,6,59,128,6847.2,16592,6,59,128,520.29,520.29,4159.85,1223.7,2907.28
k2mm_22,6533.8,16434,7,59,111,6533.8,16434,7,59,111,591.72,591.72,4154.09,1217.93,2907.28
k2mm_23,6677.1,16903,9,59,111,6677.1,16903,9,59,111,548.85,548.85,4208.76,1272.31,2907.57
k2mm_24,6935.9,18176,13,59,111,6935.9,18176,13,59,111,541.42,541.42,4352.66,1415.49,2908.3
k2mm_25,13335.2,33108,10,101,264,13335.2,33108,10,101,264,514.14,514.14,5147.15,2208.4,2909.88
k2mm_26,13738.5,34066,11,103,262,13738.5,34066,11,103,262,521.38,521.38,5232.95,2293.93,2910.14
k2mm_27,14862.7,36950,13,123,289,14862.7,36950,13,123,289,502.51,502.51,5573.91,2633.96,2911.07
k2mm_28,16330.9,40538,17,159,317,16330.9,40538,17,159,317,463.39,463.39,6036.04,3094.63,2912.53
