Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
syrk_1,5126.9,13620,3,48,83,5126.9,13620,3,48,83,685.4,685.4,3849.67,914.84,2905.95
syrk_2,6665.3,17333,4,56,108,6665.3,17333,4,56,108,586.85,586.85,4112.24,1176.8,2906.56
syrk_3,7903.6,20152,6,69,137,7903.6,20152,6,69,137,514.67,514.67,4344.81,1408.49,2907.44
syrk_4,10351.4,26118,10,93,195,10351.4,26118,10,93,195,435.73,435.73,4832.14,1894.17,2909.08
syrk_5,5126.9,13620,3,48,83,5126.9,13620,3,48,83,685.4,685.4,3849.67,914.84,2905.95
syrk_6,5360.5,14079,4,50,71,5360.5,14079,4,50,71,678.43,678.43,3866.22,931.21,2906.13
syrk_7,5527.5,14232,6,50,71,5527.5,14232,6,50,71,633.71,633.71,3880.48,945.23,2906.37
syrk_8,5803.9,15814,10,50,71,5803.9,15814,10,50,71,691.56,691.56,4039.96,1104.01,2907.08
syrk_9,3530.7,9157,3,34,63,3530.7,9157,3,34,63,591.72,591.72,3609.87,675.51,2905.48
syrk_10,3304.6,8712,4,34,48,3304.6,8712,4,34,48,636.54,636.54,3576.79,642.38,2905.53
syrk_11,3428.0,9276,6,34,48,3428.0,9276,6,34,48,636.94,636.94,3621.85,687.16,2905.82
syrk_12,3672.6,10260,10,34,48,3672.6,10260,10,34,48,625.39,625.39,3720.91,785.5,2906.52
syrk_13,7323.3,18317,5,52,127,7323.3,18317,5,52,127,576.7,576.7,4144.94,1209.22,2906.84
syrk_14,8622.8,21498,6,58,157,8622.8,21498,6,58,157,490.92,490.92,4375.16,1438.82,2907.45
syrk_15,9891.3,24528,8,71,186,9891.3,24528,8,71,186,473.93,473.93,4617.15,1679.99,2908.28
syrk_16,12416.8,30187,12,95,244,12416.8,30187,12,95,244,417.19,417.19,5085.81,2146.82,2910.11
syrk_17,7323.3,18317,5,52,127,7323.3,18317,5,52,127,576.7,576.7,4144.94,1209.22,2906.84
syrk_18,8304.0,21039,6,58,139,8304.0,21039,6,58,139,595.24,595.24,4313.51,1377.31,2907.32
syrk_19,7540.4,19187,8,52,123,7540.4,19187,8,52,123,578.37,578.37,4267.4,1331.18,2907.34
syrk_20,9774.6,24862,12,61,186,9774.6,24862,12,61,186,481.0,481.0,4586.84,1649.1,2908.85
syrk_21,4593.9,11858,5,34,76,4593.9,11858,5,34,76,582.75,582.75,3788.86,853.87,2906.11
syrk_22,5481.4,13737,6,35,101,5481.4,13737,6,35,101,556.79,556.79,3965.58,1030.05,2906.65
syrk_23,4798.0,12226,8,34,72,4798.0,12226,8,34,72,531.07,531.07,3848.12,912.68,2906.57
syrk_24,6279.6,15483,12,35,137,6279.6,15483,12,35,137,436.49,436.49,4171.81,1235.13,2907.81
syrk_25,10611.4,26113,9,76,201,10611.4,26113,9,76,201,504.8,504.8,4704.22,1766.7,2908.64
syrk_26,12024.4,29260,10,82,231,12024.4,29260,10,82,231,467.29,467.29,4920.73,1982.59,2909.27
syrk_27,13234.7,32577,12,95,260,13234.7,32577,12,95,260,433.65,433.65,5191.33,2252.38,2910.07
syrk_28,15654.5,38274,16,119,318,15654.5,38274,16,119,318,396.04,396.04,5700.86,2760.19,2911.79
syrk_29,10611.4,26113,9,76,201,10611.4,26113,9,76,201,504.8,504.8,4704.22,1766.7,2908.64
syrk_30,10626.4,26179,10,76,197,10626.4,26179,10,76,197,475.74,475.74,4728.43,1790.81,2908.74
syrk_31,13199.7,32839,12,92,235,13199.7,32839,12,92,235,504.29,504.29,5137.79,2198.9,2910.01
syrk_32,13185.0,33019,16,85,259,13185.0,33019,16,85,259,453.72,453.72,5202.5,2262.95,2910.67
syrk_33,6890.5,16914,9,50,112,6890.5,16914,9,50,112,506.59,506.59,4204.11,1267.68,2907.55
syrk_34,6869.2,16710,10,50,108,6869.2,16710,10,50,108,494.07,494.07,4170.67,1234.16,2907.63
syrk_35,8912.5,21832,12,51,159,8912.5,21832,12,51,159,488.04,488.04,4535.77,1598.07,2908.82
syrk_36,8654.4,20832,16,51,173,8654.4,20832,16,51,173,423.37,423.37,4576.05,1637.86,2909.3
syrk_37,17333.2,41664,17,124,349,17333.2,41664,17,124,349,431.41,431.41,5797.13,2856.07,2912.18
syrk_38,18727.5,44856,18,130,379,18727.5,44856,18,130,379,421.59,421.59,6105.13,3163.4,2912.86
syrk_39,19862.9,47427,20,143,408,19862.9,47427,20,143,408,407.0,407.0,6282.68,3339.93,2913.87
syrk_40,22417.9,54087,24,167,466,22417.9,54087,24,167,466,373.41,373.41,6856.21,3911.65,2915.68
syrk_41,17333.2,41664,17,124,349,17333.2,41664,17,124,349,431.41,431.41,5797.13,2856.07,2912.18
syrk_42,17337.9,41330,18,124,344,17337.9,41330,18,124,344,423.55,423.55,5790.49,2849.34,2912.27
syrk_43,17599.2,41846,20,124,342,17599.2,41846,20,124,342,423.37,423.37,5918.47,2976.79,2912.8
syrk_44,22671.6,54715,24,150,447,22671.6,54715,24,150,447,404.04,404.04,6706.29,3762.02,2915.4
syrk_45,11454.0,27123,17,82,184,11454.0,27123,17,82,184,427.53,427.53,4978.21,2038.89,2910.44
syrk_46,11424.6,26802,18,82,180,11424.6,26802,18,82,180,410.0,410.0,4967.87,2028.39,2910.6
syrk_47,11696.1,27601,20,82,180,11696.1,27601,20,82,180,379.08,379.08,5057.11,2117.24,2911.0
syrk_48,15455.3,36202,24,83,284,15455.3,36202,24,83,284,394.17,394.17,5602.62,2660.59,2913.15
syrk_49,5126.9,13620,3,48,83,5126.9,13620,3,48,83,685.4,685.4,3849.67,914.84,2905.95
syrk_50,6665.3,17333,4,56,108,6665.3,17333,4,56,108,586.85,586.85,4112.24,1176.8,2906.56
syrk_51,7903.6,20152,6,69,137,7903.6,20152,6,69,137,514.67,514.67,4344.81,1408.49,2907.44
syrk_52,10351.4,26118,10,93,195,10351.4,26118,10,93,195,435.73,435.73,4832.14,1894.17,2909.08
syrk_53,5126.9,13620,3,48,83,5126.9,13620,3,48,83,685.4,685.4,3849.67,914.84,2905.95
syrk_54,5360.5,14079,4,50,71,5360.5,14079,4,50,71,678.43,678.43,3866.22,931.21,2906.13
syrk_55,5527.5,14232,6,50,71,5527.5,14232,6,50,71,633.71,633.71,3880.48,945.23,2906.37
syrk_56,5803.9,15814,10,50,71,5803.9,15814,10,50,71,691.56,691.56,4039.96,1104.01,2907.08
syrk_57,3530.7,9157,3,34,63,3530.7,9157,3,34,63,591.72,591.72,3609.87,675.51,2905.48
syrk_58,3304.6,8712,4,34,48,3304.6,8712,4,34,48,636.54,636.54,3576.79,642.38,2905.53
syrk_59,3428.0,9276,6,34,48,3428.0,9276,6,34,48,636.94,636.94,3621.85,687.16,2905.82
syrk_60,3672.6,10260,10,34,48,3672.6,10260,10,34,48,625.39,625.39,3720.91,785.5,2906.52
syrk_61,5178.5,13979,5,48,83,5178.5,13979,5,48,83,702.74,702.74,3888.03,952.96,2906.2
syrk_62,6710.0,17207,6,56,108,6710.0,17207,6,56,108,555.56,555.56,4100.25,1164.56,2906.81
syrk_63,7929.8,20035,8,69,137,7929.8,20035,8,69,137,512.56,512.56,4317.81,1381.29,2907.64
syrk_64,10405.8,26031,12,93,195,10405.8,26031,12,93,195,413.91,413.91,4811.9,1873.7,2909.32
syrk_65,5178.5,13979,5,48,83,5178.5,13979,5,48,83,702.74,702.74,3888.03,952.96,2906.2
syrk_66,5408.0,14427,6,50,71,5408.0,14427,6,50,71,702.74,702.74,3875.87,940.65,2906.34
syrk_67,5589.1,14818,8,50,71,5589.1,14818,8,50,71,673.4,673.4,3927.65,992.09,2906.68
syrk_68,5861.8,15823,12,50,71,5861.8,15823,12,50,71,691.56,691.56,4036.98,1100.7,2907.4
syrk_69,3638.1,9296,5,34,67,3638.1,9296,5,34,67,597.01,597.01,3652.66,718.01,2905.77
syrk_70,3379.5,8709,6,34,54,3379.5,8709,6,34,54,616.52,616.52,3612.49,677.85,2905.76
syrk_71,3521.0,9036,8,34,54,3521.0,9036,8,34,54,612.75,612.75,3630.47,695.48,2906.12
syrk_72,3767.9,10071,12,34,54,3767.9,10071,12,34,54,605.33,605.33,3733.85,798.23,2906.74
syrk_73,5462.4,14571,9,48,92,5462.4,14571,9,48,92,659.2,659.2,3974.22,1038.56,2906.77
syrk_74,6959.5,17917,10,56,117,6959.5,17917,10,56,117,549.15,549.15,4193.02,1256.75,2907.39
syrk_75,8203.9,20872,12,69,146,8203.9,20872,12,69,146,489.96,489.96,4477.51,1540.38,2908.25
syrk_76,10680.8,27047,16,93,204,10680.8,27047,16,93,204,415.8,415.8,5004.11,2065.23,2910.0
syrk_77,5462.4,14571,9,48,92,5462.4,14571,9,48,92,659.2,659.2,3974.22,1038.56,2906.77
syrk_78,5678.0,15252,10,50,80,5678.0,15252,10,50,80,687.76,687.76,3995.68,1059.86,2906.94
syrk_79,5826.2,15901,12,50,80,5826.2,15901,12,50,80,673.4,673.4,4025.58,1089.44,2907.27
syrk_80,6105.0,16712,16,50,80,6105.0,16712,16,50,80,663.57,663.57,4149.83,1213.01,2907.94
syrk_81,3747.8,9262,9,34,81,3747.8,9262,9,34,81,565.29,565.29,3708.25,773.1,2906.27
syrk_82,3580.1,9401,10,34,64,3580.1,9401,10,34,64,608.27,608.27,3697.01,761.79,2906.34
syrk_83,3706.1,9718,12,34,64,3706.1,9718,12,34,64,607.53,607.53,3744.29,808.69,2906.72
syrk_84,3939.8,10286,16,34,64,3939.8,10286,16,34,64,594.88,594.88,3828.48,892.27,2907.33
syrk_85,6119.2,16828,17,50,106,6119.2,16828,17,50,106,670.24,670.24,4187.69,1250.76,2908.05
syrk_86,7633.1,20326,18,57,132,7633.1,20326,18,57,132,587.54,587.54,4406.7,1469.12,2908.7
syrk_87,8922.6,23172,20,70,161,8922.6,23172,20,70,161,498.01,498.01,4642.59,1704.19,2909.52
syrk_88,11412.7,29483,24,94,219,11412.7,29483,24,94,219,419.29,419.29,5147.64,2207.5,2911.26
syrk_89,6119.2,16828,17,50,106,6119.2,16828,17,50,106,670.24,670.24,4187.69,1250.76,2908.05
syrk_90,6312.9,17309,18,51,95,6312.9,17309,18,51,95,634.92,634.92,4174.38,1237.25,2908.25
syrk_91,6477.1,17630,20,51,95,6477.1,17630,20,51,95,635.32,635.32,4235.31,1297.88,2908.54
syrk_92,6789.1,18917,24,51,95,6789.1,18917,24,51,95,654.88,654.88,4336.99,1398.9,2909.21
syrk_93,4243.6,11389,17,37,94,4243.6,11389,17,37,94,591.72,591.72,3996.52,1060.04,2907.61
syrk_94,4090.5,11107,18,36,79,4090.5,11107,18,36,79,597.37,597.37,3927.44,990.98,2907.58
syrk_95,4231.5,11416,20,36,79,4231.5,11416,20,36,79,570.13,570.13,4011.13,1074.32,2907.94
syrk_96,4481.9,13013,24,36,79,4481.9,13013,24,36,79,572.41,572.41,4102.47,1164.95,2908.64
syrk_97,2959.0,8054,3,34,56,2959.0,8054,3,34,56,618.43,618.43,3576.25,642.04,2905.34
syrk_98,3921.0,10014,4,34,83,3921.0,10014,4,34,83,539.67,539.67,3734.48,799.81,2905.78
syrk_99,4829.2,12003,6,42,108,4829.2,12003,6,42,108,476.19,476.19,3915.31,979.86,2906.57
syrk_100,6410.3,15520,10,58,159,6410.3,15520,10,58,159,404.86,404.86,4282.38,1345.44,2908.05
syrk_101,2959.0,8054,3,34,56,2959.0,8054,3,34,56,618.43,618.43,3576.25,642.04,2905.34
syrk_102,3053.1,8406,4,34,48,3053.1,8406,4,34,48,609.76,609.76,3573.83,639.49,2905.45
syrk_103,3191.4,8801,6,34,48,3191.4,8801,6,34,48,604.59,604.59,3637.44,702.8,2905.76
syrk_104,3439.5,9997,10,34,48,3439.5,9997,10,34,48,615.38,615.38,3719.65,784.29,2906.48
syrk_105,3260.0,8733,3,34,63,3260.0,8733,3,34,63,594.53,594.53,3602.8,668.47,2905.45
syrk_106,3216.8,8632,4,34,52,3216.8,8632,4,34,52,598.8,598.8,3563.55,629.16,2905.5
syrk_107,3349.0,9313,6,34,52,3349.0,9313,6,34,52,623.83,623.83,3657.67,722.97,2905.82
syrk_108,3605.4,10660,10,34,52,3605.4,10660,10,34,52,623.44,623.44,3758.29,822.89,2906.52
syrk_109,2954.8,8160,5,34,56,2954.8,8160,5,34,56,596.3,596.3,3591.02,656.59,2905.55
syrk_110,3927.3,10050,6,34,83,3927.3,10050,6,34,83,539.67,539.67,3737.74,802.84,2906.02
syrk_111,4781.1,11869,8,42,108,4781.1,11869,8,42,108,477.78,477.78,3912.98,977.29,2906.82
syrk_112,6334.2,14743,12,58,159,6334.2,14743,12,58,159,374.95,374.95,4237.35,1300.31,2908.16
syrk_113,2954.8,8160,5,34,56,2954.8,8160,5,34,56,596.3,596.3,3591.02,656.59,2905.55
syrk_114,3053.0,8394,6,34,48,3053.0,8394,6,34,48,618.05,618.05,3575.48,640.93,2905.67
syrk_115,3192.9,8708,8,34,48,3192.9,8708,8,34,48,647.67,647.67,3640.91,706.0,2906.03
syrk_116,3440.0,10044,12,34,48,3440.0,10044,12,34,48,618.81,618.81,3741.88,806.3,2906.7
syrk_117,3254.4,8765,5,34,63,3254.4,8765,5,34,63,580.72,580.72,3630.8,696.25,2905.67
syrk_118,3215.8,8648,6,34,52,3215.8,8648,6,34,52,625.78,625.78,3584.88,650.28,2905.72
syrk_119,3351.0,9035,8,34,52,3351.0,9035,8,34,52,606.43,606.43,3630.96,696.0,2906.08
syrk_120,3598.9,9966,12,34,52,3598.9,9966,12,34,52,588.93,588.93,3758.43,822.81,2906.74
syrk_121,3157.3,8595,9,34,64,3157.3,8595,9,34,64,614.63,614.63,3669.55,734.52,2906.14
syrk_122,4115.4,10687,10,34,91,4115.4,10687,10,34,91,591.02,591.02,3887.45,951.9,2906.66
syrk_123,4989.4,12137,12,42,116,4989.4,12137,12,42,116,450.45,450.45,3982.72,1046.46,2907.38
syrk_124,6532.1,15809,16,58,167,6532.1,15809,16,58,167,401.28,401.28,4384.68,1447.04,2908.76
