Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
gesummv_1,6360.9,16831,5,45,102,6360.9,16831,5,45,102,599.88,599.88,4001.77,1066.38,2906.51
gesummv_2,7971.9,20189,7,47,135,7971.9,20189,7,47,135,599.88,599.88,4233.09,1296.92,2907.3
gesummv_3,10808.5,26003,11,63,195,10808.5,26003,11,63,195,491.64,491.64,4615.02,1677.36,2908.78
gesummv_4,16395.3,38791,19,95,315,16395.3,38791,19,95,315,425.89,425.89,5422.52,2481.93,2911.72
gesummv_5,6360.9,16831,5,45,102,6360.9,16831,5,45,102,599.88,599.88,4001.77,1066.38,2906.51
gesummv_6,6556.9,17325,7,43,112,6556.9,17325,7,43,112,658.33,658.33,4042.25,1106.49,2906.87
gesummv_7,6899.8,18181,11,43,127,6899.8,18181,11,43,127,587.2,587.2,4163.87,1227.5,2907.49
gesummv_8,7757.1,20776,19,46,155,7757.1,20776,19,46,155,578.03,578.03,4420.51,1482.77,2908.86
gesummv_9,3951.7,10199,5,26,66,3951.7,10199,5,26,66,558.04,558.04,3615.57,680.89,2905.81
gesummv_10,4081.7,10642,7,24,74,4081.7,10642,7,24,74,567.86,567.86,3657.04,722.1,2906.06
gesummv_11,4405.0,11299,11,24,90,4405.0,11299,11,24,90,587.54,587.54,3788.39,852.77,2906.74
gesummv_12,4970.7,12983,19,28,115,4970.7,12983,19,28,115,567.86,567.86,4023.13,1086.26,2907.99
gesummv_13,7925.4,19847,7,47,137,7925.4,19847,7,47,137,599.88,599.88,4192.07,1255.87,2907.32
gesummv_14,9778.6,23538,9,52,184,9778.6,23538,9,52,184,581.06,581.06,4462.94,1525.85,2908.21
gesummv_15,12506.6,30144,13,65,237,12506.6,30144,13,65,237,506.84,506.84,4870.76,1932.28,2909.6
gesummv_16,18113.6,42407,21,97,357,18113.6,42407,21,97,357,426.08,426.08,5687.94,2746.5,2912.56
gesummv_17,7925.4,19847,7,47,137,7925.4,19847,7,47,137,599.88,599.88,4192.07,1255.87,2907.32
gesummv_18,8120.5,20196,9,45,145,8120.5,20196,9,45,145,585.82,585.82,4212.04,1275.61,2907.56
gesummv_19,8378.6,21517,13,45,151,8378.6,21517,13,45,151,599.88,599.88,4325.39,1388.35,2908.17
gesummv_20,9114.3,23300,21,47,173,9114.3,23300,21,47,173,599.88,599.88,4504.99,1566.68,2909.44
gesummv_21,5014.7,12595,7,27,82,5014.7,12595,7,27,82,577.03,577.03,3799.44,864.14,2906.42
gesummv_22,5148.4,13047,9,25,90,5148.4,13047,9,25,90,570.45,570.45,3835.73,900.14,2906.72
gesummv_23,5326.1,13511,13,25,95,5326.1,13511,13,25,95,585.82,585.82,3918.27,982.13,2907.27
gesummv_24,5824.8,14082,21,28,114,5824.8,14082,21,28,114,543.77,543.77,4087.99,1150.63,2908.48
gesummv_25,10728.3,26464,11,63,197,10728.3,26464,11,63,197,498.75,498.75,4661.94,1724.25,2908.81
gesummv_26,12501.9,29923,13,65,237,12501.9,29923,13,65,237,500.5,500.5,4857.05,1918.6,2909.57
gesummv_27,16199.6,38329,17,84,337,16199.6,38329,17,84,337,491.88,491.88,5435.9,2495.69,2911.33
gesummv_28,21041.0,49111,25,111,417,21041.0,49111,25,111,417,412.54,412.54,6162.32,3219.14,2914.31
gesummv_29,10728.3,26464,11,63,197,10728.3,26464,11,63,197,498.75,498.75,4661.94,1724.25,2908.81
gesummv_30,11047.4,27281,13,59,213,11047.4,27281,13,59,213,520.83,520.83,4672.61,1734.68,2909.05
gesummv_31,11273.3,27907,17,59,219,11273.3,27907,17,59,219,507.1,507.1,4722.59,1784.06,2909.66
gesummv_32,11912.5,29472,25,61,228,11912.5,29472,25,61,228,479.85,479.85,4944.24,2004.38,2910.98
gesummv_33,6864.5,16419,11,37,112,6864.5,16419,11,37,112,486.38,486.38,4072.98,1136.45,2907.65
gesummv_34,7124.6,16420,13,33,128,7124.6,16420,13,33,128,465.77,465.77,4084.67,1147.8,2907.99
gesummv_35,7269.9,17790,17,33,133,7269.9,17790,17,33,133,488.52,488.52,4203.5,1266.09,2908.53
gesummv_36,7562.0,18345,25,36,138,7562.0,18345,25,36,138,480.31,480.31,4351.87,1413.36,2909.63
gesummv_37,16377.7,38609,19,95,317,16377.7,38609,19,95,317,373.13,373.13,5437.09,2496.47,2911.74
gesummv_38,18119.9,43223,21,97,357,18119.9,43223,21,97,357,424.81,424.81,5740.79,2799.31,2912.6
gesummv_39,21058.6,49207,25,111,417,21058.6,49207,25,111,417,407.17,407.17,6180.0,3236.88,2914.24
gesummv_40,31186.5,70363,33,154,728,31186.5,70363,33,154,728,389.11,389.11,7687.69,4740.03,2918.78
gesummv_41,16377.7,38609,19,95,317,16377.7,38609,19,95,317,373.13,373.13,5437.09,2496.47,2911.74
gesummv_42,16939.8,40222,21,87,349,16939.8,40222,21,87,349,412.71,412.71,5499.11,2558.09,2912.14
gesummv_43,17197.9,40894,25,87,355,17197.9,40894,25,87,355,451.26,451.26,5578.96,2637.32,2912.76
gesummv_44,17840.3,42498,33,89,364,17840.3,42498,33,89,364,428.45,428.45,5803.38,2860.46,2914.04
gesummv_45,10538.4,24006,19,57,172,10538.4,24006,19,57,172,411.69,411.69,4634.18,1695.24,2910.05
gesummv_46,11058.3,25359,21,49,204,11058.3,25359,21,49,204,393.24,393.24,4733.8,1794.41,2910.51
