Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
syr2k_1,syr2k,4674,14615,120,6,97
syr2k_2,syr2k,4767,15198,120,8,92
syr2k_3,syr2k,5251,14511,120,12,101
syr2k_4,syr2k,5837,16413,134,20,105
syr2k_5,syr2k,4674,14615,120,6,97
syr2k_6,syr2k,6107,19070,130,8,80
syr2k_7,syr2k,8419,28708,170,12,110
syr2k_8,syr2k,13058,47972,250,20,182
syr2k_9,syr2k,4674,14615,120,6,97
syr2k_10,syr2k,5363,15612,57,8,190
syr2k_11,syr2k,6922,21624,65,12,277
syr2k_12,syr2k,10214,34324,81,20,441
syr2k_13,syr2k,5953,19085,132,8,94
syr2k_14,syr2k,6139,20181,132,12,89
syr2k_15,syr2k,7080,18883,132,20,107
syr2k_16,syr2k,8331,23475,157,36,135
syr2k_17,syr2k,5953,19085,132,8,94
syr2k_18,syr2k,7474,25733,163,10,109
syr2k_19,syr2k,9622,33615,186,14,115
syr2k_20,syr2k,14261,52809,266,22,187
syr2k_21,syr2k,5953,19085,132,8,94
syr2k_22,syr2k,6720,20975,65,10,260
syr2k_23,syr2k,7924,25405,65,14,321
syr2k_24,syr2k,11216,38105,81,22,485
syr2k_25,syr2k,8316,28859,172,12,116
syr2k_26,syr2k,8618,30809,172,20,127
syr2k_27,syr2k,10814,30639,186,36,185
syr2k_28,syr2k,13188,40615,233,68,231
syr2k_29,syr2k,8316,28859,172,12,116
syr2k_30,syr2k,9707,33815,186,14,105
syr2k_31,syr2k,13448,53435,286,18,213
syr2k_32,syr2k,16906,63939,328,26,235
syr2k_33,syr2k,8316,28859,172,12,116
syr2k_34,syr2k,8210,26451,65,14,335
syr2k_35,syr2k,10428,35469,89,18,464
syr2k_36,syr2k,13845,48523,105,26,577
syr2k_37,syr2k,13067,48365,252,20,172
syr2k_38,syr2k,14126,55793,274,36,241
syr2k_39,syr2k,18085,53081,290,68,329
syr2k_40,syr2k,22899,74889,385,132,423
syr2k_41,syr2k,13067,48323,252,20,172
syr2k_42,syr2k,14458,53293,266,22,161
syr2k_43,syr2k,17342,66011,320,26,239
syr2k_44,syr2k,29971,135484,632,34,625
syr2k_45,syr2k,13067,48365,252,20,172
syr2k_46,syr2k,12032,41069,81,22,539
syr2k_47,syr2k,14487,51113,89,26,657
syr2k_48,syr2k,19663,72253,137,34,933
syr2k_49,syr2k,4674,14615,120,6,97
syr2k_50,syr2k,4767,15198,120,8,92
syr2k_51,syr2k,5251,14511,120,12,101
syr2k_52,syr2k,5837,16413,134,20,105
syr2k_53,syr2k,4674,14615,120,6,97
syr2k_54,syr2k,6107,19070,130,8,80
syr2k_55,syr2k,8419,28722,170,12,110
syr2k_56,syr2k,13058,47944,250,20,182
syr2k_57,syr2k,4674,14615,120,6,97
syr2k_58,syr2k,5363,15612,57,8,190
syr2k_59,syr2k,6922,21624,65,12,277
syr2k_60,syr2k,10214,34324,81,20,441
syr2k_61,syr2k,6210,19810,134,8,85
syr2k_62,syr2k,6402,20965,134,12,83
syr2k_63,syr2k,7373,19432,142,20,101
syr2k_64,syr2k,8769,26325,175,36,135
syr2k_65,syr2k,6210,19810,134,8,85
syr2k_66,syr2k,7463,24516,148,10,81
syr2k_67,syr2k,9744,34124,188,14,113
syr2k_68,syr2k,14383,53329,268,22,185
syr2k_69,syr2k,5214,15297,57,8,182
syr2k_70,syr2k,6480,19777,57,10,235
syr2k_71,syr2k,8043,25779,65,14,323
syr2k_72,syr2k,11335,38479,81,22,487
syr2k_73,syr2k,8657,30001,178,12,123
syr2k_74,syr2k,9057,32286,186,20,117
syr2k_75,syr2k,11537,32492,217,36,183
syr2k_76,syr2k,13778,43425,259,68,215
syr2k_77,syr2k,8657,29970,178,12,123
syr2k_78,syr2k,9870,34670,192,14,115
syr2k_79,syr2k,12191,44270,232,18,151
syr2k_80,syr2k,17088,65023,316,26,233
syr2k_81,syr2k,7105,22399,65,12,268
syr2k_82,syr2k,8572,27623,65,14,349
syr2k_83,syr2k,10218,33975,73,18,431
syr2k_84,syr2k,13803,48115,89,26,610
syr2k_85,syr2k,13548,50375,274,20,199
syr2k_86,syr2k,15083,59502,301,36,231
syr2k_87,syr2k,19272,55669,341,68,319
syr2k_88,syr2k,23793,77649,427,132,375
syr2k_89,syr2k,13548,50314,274,20,199
syr2k_90,syr2k,14761,54939,280,22,191
syr2k_91,syr2k,17708,68020,328,26,253
syr2k_92,syr2k,22347,87274,408,34,325
syr2k_93,syr2k,10904,36793,81,20,436
syr2k_94,syr2k,12919,44009,81,22,565
syr2k_95,syr2k,15282,53593,89,26,678
syr2k_96,syr2k,18574,66293,105,34,842
syr2k_97,syr2k,4674,14615,120,6,97
syr2k_98,syr2k,4767,15198,120,8,92
syr2k_99,syr2k,5251,14511,120,12,101
syr2k_100,syr2k,5837,16413,134,20,105
syr2k_101,syr2k,4674,14615,120,6,97
syr2k_102,syr2k,5855,16972,57,8,213
syr2k_103,syr2k,7672,23920,65,12,320
syr2k_104,syr2k,11494,38538,81,20,524
syr2k_105,syr2k,4674,14615,120,6,97
syr2k_106,syr2k,5540,15927,57,8,192
syr2k_107,syr2k,7099,21939,65,12,279
syr2k_108,syr2k,10391,34639,81,20,443
syr2k_109,syr2k,5936,17133,57,8,219
syr2k_110,syr2k,6006,18067,57,12,217
syr2k_111,syr2k,6682,16733,65,20,235
syr2k_112,syr2k,7606,21508,95,36,265
syr2k_113,syr2k,5936,17133,57,8,219
syr2k_114,syr2k,6800,20507,57,10,250
syr2k_115,syr2k,8621,27459,65,14,358
syr2k_116,syr2k,12443,42077,81,22,562
syr2k_117,syr2k,4036,9878,57,8,118
syr2k_118,syr2k,6485,19490,57,10,229
syr2k_119,syr2k,8048,25478,65,14,317
syr2k_120,syr2k,11340,38178,81,22,481
syr2k_121,syr2k,7837,24335,65,12,303
