Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
nw_156,42454.1,75756,0,116,608,42454.1,75756,0,116,608,308.45,308.45,7581.92,4632.32,2920.72
nw_1,17307.9,31666,0,35,266,17307.9,31666,0,35,266,354.61,354.61,4752.74,1813.91,2909.95
nw_76,17539.7,31748,0,37,266,17539.7,31748,0,37,266,329.92,329.92,4779.12,1840.2,2910.04
nw_151,18112.7,32958,0,33,282,18112.7,32958,0,33,282,344.47,344.47,4834.29,1895.28,2910.13
nw_231,44392.3,80166,0,116,672,44392.3,80166,0,116,672,317.86,317.86,7886.32,4936.23,2921.21
nw_2,22399.2,40516,0,59,320,22399.2,40516,0,59,320,322.68,322.68,5348.21,2407.02,2912.31
nw_152,23468.4,42090,0,55,352,23468.4,42090,0,55,352,315.56,315.56,5416.04,2474.46,2912.69
nw_77,22631.7,40982,0,63,320,22631.7,40982,0,63,320,328.52,328.52,5405.95,2464.72,2912.34
nw_3,33641.6,61200,0,104,448,33641.6,61200,0,104,448,325.63,325.63,6671.18,3725.6,2916.7
nw_232,38308.5,68447,0,109,618,38308.5,68447,0,109,618,295.25,295.25,7190.76,4242.51,2919.37
nw_78,34062.7,61383,0,112,448,34062.7,61383,0,112,448,318.88,318.88,6700.41,3754.52,2917.02
nw_153,35422.0,64526,0,96,512,35422.0,64526,0,96,512,330.36,330.36,6791.4,3844.88,2917.63
nw_4,23326.2,42113,0,55,352,23326.2,42113,0,55,352,323.21,323.21,5473.39,2531.73,2912.78
nw_79,23393.8,42442,0,58,352,23393.8,42442,0,58,352,331.56,331.56,5497.52,2555.84,2912.8
nw_154,24247.3,43474,0,52,376,24247.3,43474,0,52,376,306.28,306.28,5508.92,2567.08,2912.96
