Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
gemm_ncubed_1,7411.0,19023,8,27,60,7411.0,19023,8,27,60,508.65,508.65,4031.07,1095.01,2907.18
gemm_ncubed_2,13225.3,34112,16,35,116,13225.3,34112,16,35,116,500.25,500.25,4849.0,1909.89,2910.23
gemm_ncubed_3,24599.7,65120,32,51,228,24599.7,65120,32,51,228,417.19,417.19,6484.9,3539.51,2916.51
gemm_ncubed_4,48171.5,125203,64,85,452,48171.5,125203,64,85,452,365.63,365.63,9947.09,6989.14,2929.08
gemm_ncubed_5,93457.1,242673,128,151,900,93457.1,242673,128,151,900,336.13,336.13,16465.49,13483.02,2953.59
gemm_ncubed_6,197629.5,518173,256,644,1823,197629.5,518173,256,644,1823,467.07,467.07,32847.87,29806.95,3012.05
gemm_ncubed_7,8394.5,20962,8,26,86,8394.5,20962,8,26,86,508.65,508.65,4114.77,1178.5,2907.4
gemm_ncubed_8,17032.3,42335,16,60,202,17032.3,42335,16,60,202,508.65,508.65,5330.86,2390.42,2911.56
gemm_ncubed_10,66040.7,163862,64,228,802,66040.7,163862,64,228,802,376.08,376.08,12312.77,9348.13,2935.76
gemm_ncubed_11,130471.7,325015,128,452,1602,130471.7,325015,128,452,1602,311.72,311.72,21682.59,18684.84,2968.87
gemm_ncubed_12,7758.6,19348,8,29,60,7758.6,19348,8,29,60,508.91,508.91,4079.61,1143.38,2907.35
gemm_ncubed_13,13577.0,34676,16,37,116,13577.0,34676,16,37,116,493.1,493.1,4876.35,1937.03,2910.44
gemm_ncubed_14,24985.9,65349,32,53,228,24985.9,65349,32,53,228,458.51,458.51,6572.63,3627.0,2916.74
gemm_ncubed_15,48419.6,124930,64,87,452,48419.6,124930,64,87,452,361.53,361.53,9898.86,6940.59,2929.39
gemm_ncubed_16,94273.3,243676,128,153,900,94273.3,243676,128,153,900,328.08,328.08,16608.58,13625.57,2954.14
gemm_ncubed_17,198452.9,518010,256,646,1827,198452.9,518010,256,646,1827,438.02,438.02,32832.78,29790.43,3013.47
gemm_ncubed_18,8823.4,21480,8,30,86,8823.4,21480,8,30,86,508.39,508.39,4202.42,1265.85,2907.69
gemm_ncubed_19,16513.0,40963,16,60,170,16513.0,40963,16,60,170,507.61,507.61,5311.19,2370.79,2911.52
gemm_ncubed_20,34484.2,84289,32,136,402,34484.2,84289,32,136,402,450.65,450.65,7839.08,4889.81,2920.4
gemm_ncubed_21,67154.2,165636,64,264,802,67154.2,165636,64,264,802,393.24,393.24,12637.01,9671.04,2937.1
gemm_ncubed_22,133992.1,328952,128,520,1602,133992.1,328952,128,520,1602,329.71,329.71,22461.68,19460.86,2971.94
gemm_ncubed_23,8354.4,20848,8,41,60,8354.4,20848,8,41,60,508.65,508.65,4230.95,1294.27,2907.8
gemm_ncubed_24,13895.6,35541,16,41,116,13895.6,35541,16,41,116,491.16,491.16,4939.87,2000.22,2910.77
