Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
spmv_crs_1,spmv,12285,17409,44,8,85
spmv_crs_2,spmv,23211,32773,72,16,149
spmv_crs_3,spmv,45031,63434,131,32,281
spmv_crs_4,spmv,88894,125510,274,64,547
spmv_crs_5,spmv,176861,247536,587,128,1140
spmv_crs_6,spmv,352052,496486,1574,256,2324
spmv_crs_7,spmv,13983,20709,63,8,88
spmv_crs_8,spmv,29665,44075,149,16,251
spmv_crs_9,spmv,59831,89378,313,32,511
spmv_crs_10,spmv,120165,179989,641,64,1031
spmv_crs_11,spmv,241622,358580,1313,128,2135
spmv_crs_12,spmv,12285,17409,42,8,105
spmv_crs_13,spmv,23211,32773,70,16,185
spmv_crs_14,spmv,45031,63434,129,32,349
spmv_crs_15,spmv,88894,125014,272,64,679
spmv_crs_16,spmv,176861,247536,585,128,1400
spmv_crs_17,spmv,352052,496486,1572,256,2840
spmv_crs_18,spmv,13983,20709,59,8,108
spmv_crs_19,spmv,28892,42277,143,16,227
spmv_crs_20,spmv,59831,89378,313,32,575
spmv_crs_21,spmv,120165,179989,641,64,1159
spmv_crs_22,spmv,241622,358580,1313,128,2391
spmv_crs_23,spmv,12285,17409,50,8,121
spmv_crs_24,spmv,23211,32773,86,16,217
spmv_crs_25,spmv,45031,63434,161,32,413
spmv_crs_26,spmv,88894,125510,336,64,807
spmv_crs_27,spmv,176861,247536,713,128,1656
spmv_crs_28,spmv,352052,496486,1828,256,3352
spmv_crs_29,spmv,13983,20709,67,8,124
spmv_crs_30,spmv,28892,42277,155,16,263
spmv_crs_31,spmv,58406,85957,335,32,531
spmv_crs_32,spmv,120165,179989,705,64,1287
spmv_crs_33,spmv,241622,358580,1441,128,2647
spmv_crs_34,spmv,12285,17409,34,8,217
spmv_crs_35,spmv,23211,32773,54,16,409
spmv_crs_36,spmv,45031,63434,97,32,797
spmv_crs_37,spmv,88894,125014,208,64,1575
spmv_crs_38,spmv,176861,247536,457,128,3192
spmv_crs_39,spmv,352052,496486,1316,256,6424
spmv_crs_40,spmv,13983,20709,51,8,220
spmv_crs_41,spmv,28892,42277,123,16,455
spmv_crs_42,spmv,58406,85957,267,32,919
spmv_crs_43,spmv,117436,173317,559,64,1843
spmv_crs_44,spmv,241622,358580,1185,128,4183
