Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
gemm_1,gemm,3201,9227,73,3,63
gemm_2,gemm,4248,10644,82,4,69
gemm_3,gemm,5150,12290,100,6,90
gemm_4,gemm,6947,15574,135,10,132
gemm_5,gemm,3201,9227,73,3,63
gemm_6,gemm,3474,9400,71,4,34
gemm_7,gemm,3601,9654,71,6,34
gemm_8,gemm,3855,10164,71,10,34
gemm_9,gemm,3225,8475,33,3,140
gemm_10,gemm,3325,8378,33,4,117
gemm_11,gemm,3389,8506,33,6,117
gemm_12,gemm,3517,8762,33,10,117
gemm_13,gemm,5087,14313,84,5,90
gemm_14,gemm,5985,15837,95,6,109
gemm_15,gemm,7751,18116,108,8,134
gemm_16,gemm,10468,22125,130,12,182
gemm_17,gemm,5087,14313,84,5,90
gemm_18,gemm,5579,16565,94,6,120
gemm_19,gemm,5297,14645,84,8,90
gemm_20,gemm,5560,15163,84,12,90
gemm_21,gemm,4894,12693,33,5,194
gemm_22,gemm,5316,13920,33,6,218
gemm_23,gemm,5043,12906,33,8,190
gemm_24,gemm,5181,13182,33,12,190
gemm_25,gemm,8047,24682,124,9,154
gemm_26,gemm,8945,26206,135,10,173
gemm_27,gemm,10711,28485,148,12,198
gemm_28,gemm,13428,32494,170,16,246
gemm_29,gemm,8047,24682,124,9,154
gemm_30,gemm,8056,24728,124,10,154
gemm_31,gemm,10148,31668,159,12,208
gemm_32,gemm,8550,25490,124,16,154
gemm_33,gemm,7604,21344,41,9,320
gemm_34,gemm,7615,21397,41,10,316
gemm_35,gemm,8405,22608,41,12,341
gemm_36,gemm,7921,21791,41,16,316
gemm_37,gemm,13937,45380,204,17,282
gemm_38,gemm,14835,46904,215,18,301
gemm_39,gemm,16601,49183,228,20,326
gemm_40,gemm,19318,53192,250,24,374
gemm_41,gemm,13937,45380,204,17,282
gemm_42,gemm,13902,45362,204,18,282
gemm_43,gemm,14237,45596,204,20,282
gemm_44,gemm,19856,64825,280,24,411
gemm_45,gemm,13030,38702,57,17,568
gemm_46,gemm,12997,38691,57,18,564
gemm_47,gemm,13269,38799,57,20,564
gemm_48,gemm,15029,41369,57,24,589
gemm_49,gemm,3201,9227,73,3,63
gemm_50,gemm,4248,10644,82,4,69
gemm_51,gemm,5150,12290,100,6,90
gemm_52,gemm,6947,15574,135,10,132
gemm_53,gemm,3201,9227,73,3,63
gemm_54,gemm,3474,9400,71,4,34
gemm_55,gemm,3601,9654,71,6,34
gemm_56,gemm,3855,10164,71,10,34
gemm_57,gemm,3225,8475,33,3,140
gemm_58,gemm,3325,8378,33,4,117
gemm_59,gemm,3389,8506,33,6,117
gemm_60,gemm,3517,8762,33,10,117
gemm_61,gemm,3325,9815,73,5,59
gemm_62,gemm,4353,11192,82,6,68
gemm_63,gemm,5255,12838,100,8,89
gemm_64,gemm,7051,16122,135,12,131
gemm_65,gemm,3325,9815,73,5,59
gemm_66,gemm,3578,9948,71,6,33
gemm_67,gemm,3706,10202,71,8,33
gemm_68,gemm,3960,10712,71,12,33
gemm_69,gemm,3292,8979,33,5,140
gemm_70,gemm,3366,8787,33,6,117
gemm_71,gemm,3430,8915,33,8,117
gemm_72,gemm,3558,9171,33,12,117
gemm_73,gemm,3792,9291,73,9,72
gemm_74,gemm,4834,10708,82,10,78
gemm_75,gemm,5736,12354,100,12,99
gemm_76,gemm,7532,15638,135,16,141
gemm_77,gemm,3792,9291,73,9,72
gemm_78,gemm,4059,9464,71,10,43
gemm_79,gemm,4187,9718,71,12,43
gemm_80,gemm,4441,10228,71,16,43
gemm_81,gemm,3666,8230,33,9,149
gemm_82,gemm,3732,8387,33,10,124
gemm_83,gemm,3796,8515,33,12,124
gemm_84,gemm,3924,8771,33,16,124
gemm_85,gemm,4448,11490,78,17,84
gemm_86,gemm,5462,12811,85,18,94
gemm_87,gemm,6364,14457,103,20,115
gemm_88,gemm,8160,17741,138,24,157
gemm_89,gemm,4448,11490,78,17,84
gemm_90,gemm,4687,11567,74,18,59
gemm_91,gemm,4815,11821,74,20,59
gemm_92,gemm,5069,12331,74,24,59
gemm_93,gemm,4013,9937,41,17,150
gemm_94,gemm,4107,10216,37,18,133
gemm_95,gemm,4171,10344,37,20,133
gemm_96,gemm,4299,10600,37,24,133
gemm_97,gemm,2588,5718,33,3,120
gemm_98,gemm,3681,7572,33,4,159
gemm_99,gemm,4527,9094,41,6,199
gemm_100,gemm,6210,12130,57,10,279
gemm_101,gemm,2588,5718,33,3,120
gemm_102,gemm,2863,6173,33,4,107
gemm_103,gemm,2927,6299,33,6,107
gemm_104,gemm,3053,6553,33,10,107
gemm_105,gemm,2651,5454,33,3,132
gemm_106,gemm,2892,6073,33,4,117
gemm_107,gemm,2956,6201,33,6,117
gemm_108,gemm,3084,6457,33,10,117
gemm_109,gemm,2621,5846,33,5,120
gemm_110,gemm,3714,7700,33,6,159
gemm_111,gemm,4560,9222,41,8,199
gemm_112,gemm,6243,12258,57,12,279
gemm_113,gemm,2621,5846,33,5,120
gemm_114,gemm,2896,6301,33,6,107
gemm_115,gemm,2960,6427,33,8,107
gemm_116,gemm,3086,6681,33,12,107
gemm_117,gemm,2684,5582,33,5,132
gemm_118,gemm,2925,6201,33,6,117
gemm_119,gemm,2989,6329,33,8,117
gemm_120,gemm,3117,6585,33,12,117
gemm_121,gemm,2763,6274,33,9,126
gemm_122,gemm,3856,8128,33,10,165
gemm_123,gemm,4702,9650,41,12,205
gemm_124,gemm,6385,12686,57,16,285
gemm_125,gemm,2763,6274,33,9,126
gemm_126,gemm,3038,6729,33,10,113
gemm_127,gemm,3102,6855,33,12,113
gemm_128,gemm,3228,7109,33,16,113
gemm_129,gemm,2826,6010,33,9,138
gemm_130,gemm,3067,6629,33,10,123
gemm_131,gemm,3131,6757,33,12,123
gemm_132,gemm,3259,7013,33,16,123
gemm_133,gemm,3053,7317,40,17,128
gemm_134,gemm,4146,9203,40,18,167
gemm_135,gemm,4992,10725,48,20,207
gemm_136,gemm,6675,13761,64,24,287
gemm_137,gemm,3053,7349,40,17,128
gemm_138,gemm,3328,7804,40,18,115
gemm_139,gemm,3392,7898,40,20,115
gemm_140,gemm,3518,8184,40,24,115
gemm_141,gemm,3116,7085,42,17,137
gemm_142,gemm,3357,7672,40,18,125
gemm_143,gemm,3421,7832,40,20,125
gemm_144,gemm,3549,8056,40,24,125
gemm_145,gemm,4947,11486,40,3,190
gemm_146,gemm,5208,11615,40,4,173
gemm_147,gemm,6885,14372,40,6,244
gemm_148,gemm,8615,17344,48,10,320
gemm_149,gemm,4947,11486,40,3,190
gemm_150,gemm,5159,11529,40,4,178
gemm_151,gemm,5271,11730,40,6,173
gemm_152,gemm,5397,11984,40,10,173
gemm_153,gemm,5051,11422,40,3,199
gemm_154,gemm,5188,11440,40,4,188
gemm_155,gemm,5300,11643,40,6,183
gemm_156,gemm,5428,11899,40,10,183
gemm_157,gemm,6242,15732,49,5,217
gemm_158,gemm,6412,16029,41,6,233
gemm_159,gemm,8966,19459,41,8,319
gemm_160,gemm,12084,23342,41,12,432
gemm_161,gemm,6242,15732,49,5,217
gemm_162,gemm,6859,18249,49,6,285
gemm_163,gemm,6496,16162,41,8,233
gemm_164,gemm,8890,19203,41,12,328
gemm_165,gemm,6270,15630,49,5,227
gemm_166,gemm,6731,16781,52,6,257
gemm_167,gemm,6525,16084,41,8,243
gemm_168,gemm,8937,19123,41,12,335
gemm_169,gemm,9451,24588,56,9,359
gemm_170,gemm,9619,24885,48,10,375
gemm_171,gemm,12173,28315,48,12,461
gemm_172,gemm,14838,32076,48,16,554
gemm_173,gemm,9451,24588,56,9,359
gemm_174,gemm,9542,24767,56,10,363
gemm_175,gemm,11724,33328,48,12,529
gemm_176,gemm,12097,28059,48,16,470
gemm_177,gemm,9479,24486,56,9,369
gemm_178,gemm,9571,24678,56,10,373
gemm_179,gemm,10643,26618,51,12,432
gemm_180,gemm,12144,27979,48,16,477
gemm_181,gemm,14843,41930,70,17,603
gemm_182,gemm,15013,42227,62,18,619
gemm_183,gemm,17567,45657,62,20,705
gemm_184,gemm,20232,49418,62,24,798
gemm_185,gemm,14843,41930,70,17,603
gemm_186,gemm,14934,42109,70,18,607
gemm_187,gemm,15097,42360,62,20,619
gemm_188,gemm,21975,71671,62,24,1085
gemm_189,gemm,14871,41828,70,17,613
gemm_190,gemm,14963,42020,70,18,617
gemm_191,gemm,15126,42282,62,20,629
gemm_192,gemm,16868,44374,62,24,682
gemm_193,gemm,4947,11486,40,3,190
gemm_194,gemm,5208,11615,40,4,173
gemm_195,gemm,6885,14372,40,6,244
gemm_196,gemm,8615,17344,48,10,320
gemm_197,gemm,4947,11486,40,3,190
gemm_198,gemm,5159,11529,40,4,178
gemm_199,gemm,5271,11730,40,6,173
gemm_200,gemm,5397,11984,40,10,173
gemm_201,gemm,5051,11422,40,3,199
gemm_202,gemm,5188,11440,40,4,188
gemm_203,gemm,5300,11643,40,6,183
gemm_204,gemm,5428,11899,40,10,183
gemm_205,gemm,4977,11881,40,5,194
gemm_206,gemm,5268,12074,40,6,173
gemm_207,gemm,6945,14831,40,8,244
gemm_208,gemm,8675,17803,48,12,320
gemm_209,gemm,4977,11881,40,5,194
gemm_210,gemm,5219,11988,40,6,178
gemm_211,gemm,5331,12189,40,8,173
gemm_212,gemm,5457,12443,40,12,173
gemm_213,gemm,5133,11972,40,5,199
gemm_214,gemm,5248,11899,40,6,188
gemm_215,gemm,5360,12102,40,8,183
gemm_216,gemm,5488,12358,40,12,183
gemm_217,gemm,5368,11511,42,9,197
gemm_218,gemm,5625,11640,42,10,180
gemm_219,gemm,7302,14397,42,12,251
gemm_220,gemm,9032,17369,50,16,327
gemm_221,gemm,5368,11511,42,9,197
gemm_222,gemm,5576,11554,42,10,185
gemm_223,gemm,5689,11755,42,12,180
gemm_224,gemm,5815,12009,42,16,180
gemm_225,gemm,5498,11189,42,9,208
gemm_226,gemm,5605,11465,42,10,195
gemm_227,gemm,5718,11668,42,12,190
gemm_228,gemm,5846,11924,42,16,190
gemm_229,gemm,5814,13495,57,17,189
gemm_230,gemm,6065,13621,46,18,196
gemm_231,gemm,7742,16378,46,20,267
gemm_232,gemm,9472,19350,54,24,343
gemm_233,gemm,5814,13495,57,17,189
gemm_234,gemm,6020,13538,54,18,184
gemm_235,gemm,6129,13736,46,20,196
gemm_236,gemm,6255,13990,46,24,196
gemm_237,gemm,5914,13051,58,17,199
gemm_238,gemm,6049,13449,54,18,194
gemm_239,gemm,6158,13649,46,20,206
gemm_240,gemm,6286,13905,46,24,206
gemm_241,gemm,4423,8667,40,3,175
gemm_242,gemm,4782,9324,40,4,173
gemm_243,gemm,6459,12081,40,6,244
gemm_244,gemm,8189,15053,48,10,320
gemm_245,gemm,4423,8667,40,3,175
gemm_246,gemm,4733,9238,40,4,178
gemm_247,gemm,4845,9439,40,6,173
gemm_248,gemm,4971,9693,40,10,173
gemm_249,gemm,4480,8411,40,3,191
gemm_250,gemm,4762,9149,40,4,188
gemm_251,gemm,4874,9352,40,6,183
gemm_252,gemm,5002,9608,40,10,183
gemm_253,gemm,4473,8831,40,5,175
gemm_254,gemm,4832,9488,40,6,173
gemm_255,gemm,6509,12245,40,8,244
