Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
viterbi_1,27733.8,69274,0,113,366,27733.8,69274,0,113,366,199.64,199.64,6958.75,4015.53,2914.34
viterbi_2,27080.8,67268,0,91,372,27080.8,67268,0,91,372,195.89,195.89,6793.16,3849.42,2914.86
viterbi_3,35986.1,88411,0,99,519,35986.1,88411,0,99,519,225.07,225.07,7914.31,4967.31,2918.12
viterbi_4,55383.0,133585,0,140,884,55383.0,133585,0,140,884,357.4,357.4,10888.27,7933.61,2925.78
viterbi_5,90735.4,215184,0,236,1463,90735.4,215184,0,236,1463,303.58,303.58,16128.65,13158.7,2941.07
viterbi_6,30166.4,75284,0,103,415,30166.4,75284,0,103,415,204.08,204.08,7326.27,4381.37,2916.02
viterbi_7,32900.5,81792,0,102,464,32900.5,81792,0,102,464,194.86,194.86,7629.5,4683.62,2917.0
viterbi_8,43417.5,103243,0,110,611,43417.5,103243,0,110,611,197.82,197.82,8880.66,5930.79,2920.99
viterbi_9,60990.9,145561,0,151,976,60990.9,145561,0,151,976,203.38,203.38,11582.03,8625.12,2928.03
viterbi_10,96338.7,228093,0,247,1555,96338.7,228093,0,247,1555,209.47,209.47,16849.34,13876.88,2943.59
viterbi_11,48656.1,117199,0,127,636,48656.1,117199,0,127,636,206.87,206.87,9688.0,6736.31,2922.82
viterbi_12,51820.7,123852,0,126,685,51820.7,123852,0,126,685,194.17,194.17,10180.9,7227.75,2924.27
viterbi_13,61088.5,145481,0,126,832,61088.5,145481,0,126,832,207.94,207.94,11259.13,8302.69,2927.56
viterbi_14,77880.4,187595,0,167,1197,77880.4,187595,0,167,1197,204.83,204.83,13872.64,10908.61,2935.15
viterbi_15,113264.2,268768,0,263,1776,113264.2,268768,0,263,1776,211.73,211.73,18918.41,15939.87,2949.66
viterbi_16,83912.1,202142,0,175,1075,83912.1,202142,0,175,1075,204.71,204.71,14405.72,11439.85,2937.0
viterbi_17,86866.2,210130,0,174,1124,86866.2,210130,0,174,1124,201.53,201.53,14884.39,11917.4,2938.11
viterbi_18,96410.4,229718,0,174,1271,96410.4,229718,0,174,1271,210.22,210.22,15998.3,13027.64,2941.78
viterbi_19,111714.1,271457,0,199,1636,111714.1,271457,0,199,1636,213.08,213.08,18386.29,15408.3,2949.12
viterbi_20,147462.7,353332,0,295,2215,147462.7,353332,0,295,2215,215.33,215.33,23835.49,20841.55,2965.06
viterbi_21,154055.5,371609,0,270,1955,154055.5,371609,0,270,1955,202.22,202.22,24048.05,21053.05,2966.13
viterbi_22,157111.1,377786,0,269,2004,157111.1,377786,0,269,2004,199.36,199.36,24502.72,21505.85,2968.0
viterbi_23,166319.3,399122,0,269,2151,166319.3,399122,0,269,2151,204.83,204.83,25593.57,22593.44,2971.25
viterbi_24,180622.8,441054,0,294,2516,180622.8,441054,0,294,2516,210.17,210.17,28116.9,25109.27,2978.75
viterbi_25,214524.6,520182,0,358,3095,214524.6,520182,0,358,3095,215.56,215.56,33337.2,30313.19,2995.13
viterbi_26,28750.8,70335,0,127,366,28750.8,70335,0,127,366,209.6,209.6,7112.52,4168.61,2915.03
viterbi_27,27949.9,68694,0,107,372,27949.9,68694,0,107,372,182.88,182.88,6984.23,4040.06,2915.29
viterbi_28,38425.2,90869,0,123,519,38425.2,90869,0,123,519,220.7,220.7,8236.05,5287.61,2919.57
viterbi_29,56849.0,137750,0,180,884,56849.0,137750,0,180,884,370.1,370.1,11360.25,8404.06,2927.31
viterbi_30,93107.0,220879,0,308,1463,93107.0,220879,0,308,1463,310.08,310.08,16659.57,13687.08,2943.61
viterbi_31,30849.6,75981,0,131,399,30849.6,75981,0,131,399,207.6,207.6,7552.27,4606.73,2916.66
viterbi_32,33562.6,82839,0,130,448,33562.6,82839,0,130,448,200.12,200.12,7856.74,4910.21,2917.65
viterbi_33,44582.6,104697,0,146,595,44582.6,104697,0,146,595,210.93,210.93,9222.62,6271.84,2921.9
viterbi_34,62348.1,149265,0,203,960,62348.1,149265,0,203,960,213.9,213.9,12096.08,9137.69,2929.51
viterbi_35,98653.1,233886,0,331,1539,98653.1,233886,0,331,1539,211.33,211.33,17665.27,14690.52,2945.87
viterbi_36,49630.0,118904,0,179,604,49630.0,118904,0,179,604,201.45,201.45,10112.13,7158.96,2924.29
viterbi_37,52689.0,125725,0,178,653,52689.0,125725,0,178,653,197.43,197.43,10480.81,7526.5,2925.43
