Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
aes_table_1,75082.0,139853,0,96,2037,75082.0,139853,0,96,2037,249.81,249.81,16064.95,9824.69,6796.96
aes_table_2,74141.8,140107,0,97,2026,74141.8,140107,0,97,2026,267.31,267.31,16211.74,9971.05,6797.54
aes_table_3,82437.7,154182,0,104,2225,82437.7,154182,0,104,2225,254.13,254.13,16926.28,10681.66,6802.93
aes_table_4,82430.4,154930,0,106,2213,82430.4,154930,0,106,2213,245.46,245.46,17270.92,11025.58,6803.91
aes_table_5,96360.8,177382,0,117,2567,96360.8,177382,0,117,2567,241.6,241.6,18991.51,12734.80,6819.56
aes_table_6,95218.8,175137,0,117,2553,95218.8,175137,0,117,2553,243.49,243.49,18781.85,12527.00,6816.98
aes_table_7,111313.9,202378,0,43,2952,111313.9,202378,0,43,2952,210.22,210.22,20464.74,14198.90,6832.70
aes_table_8,117410.3,209628,0,49,3090,117410.3,209628,0,49,3090,198.57,198.57,21155.20,14884.35,6839.59
aes_table_9,75995.6,142483,0,100,2053,75995.6,142483,0,100,2053,270.34,270.34,16420.39,10178.52,6799.15
aes_table_10,75112.3,140976,0,101,2042,75112.3,140976,0,101,2042,254.00,254.00,16255.90,10015.32,6797.37
aes_table_11,82860.4,153805,0,108,2241,82860.4,153805,0,108,2241,246.37,246.37,17121.11,10876.52,6802.87
aes_table_12,82464.8,152811,0,110,2229,82464.8,152811,0,110,2229,249.69,249.69,17067.56,10822.99,6802.82
aes_table_13,97896.1,179266,0,121,2583,97896.1,179266,0,121,2583,239.52,239.52,18865.77,12610.48,6817.56
aes_table_14,95863.7,175517,0,121,2569,95863.7,175517,0,121,2569,240.79,240.79,18781.29,12526.09,6817.45
aes_table_15,111209.2,199539,0,47,2967,111209.2,199539,0,47,2967,202.76,202.76,20083.64,13820.66,6828.73
aes_table_16,118619.2,213794,0,53,3105,118619.2,213794,0,53,3105,185.05,185.05,21395.05,15123.94,6839.94
aes_table_17,77605.3,143326,0,108,2089,77605.3,143326,0,108,2089,248.63,248.63,16258.28,10016.74,6798.66
aes_table_18,76885.9,145075,0,109,2078,76885.9,145075,0,109,2078,260.76,260.76,16908.58,10663.68,6803.29
aes_table_19,85354.0,157978,0,116,2277,85354.0,157978,0,116,2277,247.65,247.65,17356.06,11109.32,6805.78
aes_table_20,84711.5,156956,0,118,2265,84711.5,156956,0,118,2265,236.85,236.85,17254.77,11007.70,6806.21
