Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
mvt_1,5327.8,12850,2,18,108,5327.8,12850,2,18,108,541.42,541.42,3760.54,825.69,2905.97
mvt_2,6376.5,14604,3,20,126,6376.5,14604,3,20,126,522.47,522.47,3904.7,969.35,2906.46
mvt_3,8322.8,18387,5,30,156,8322.8,18387,5,30,156,444.64,444.64,4160.3,1224.01,2907.41
mvt_4,12125.7,27244,9,50,216,12125.7,27244,9,50,216,390.47,390.47,4770.0,1831.7,2909.42
mvt_5,5327.8,12850,2,18,108,5327.8,12850,2,18,108,541.42,541.42,3760.54,825.69,2905.97
mvt_6,5531.3,13127,3,33,116,5531.3,13127,3,33,116,526.59,526.59,3838.4,903.28,2906.24
mvt_7,5830.7,14007,5,49,128,5830.7,14007,5,49,128,500.75,500.75,3997.34,1061.68,2906.78
mvt_8,6575.9,15975,9,82,147,6575.9,15975,9,82,147,487.33,487.33,4252.31,1315.6,2907.83
mvt_9,5282.9,13061,2,18,112,5282.9,13061,2,18,112,545.55,545.55,3807.86,873.03,2905.95
mvt_10,5432.4,12714,3,33,116,5432.4,12714,3,33,116,499.75,499.75,3815.01,879.87,2906.26
mvt_11,5759.4,14031,5,49,126,5759.4,14031,5,49,126,495.29,495.29,3988.72,1053.02,2906.82
mvt_12,6435.0,16297,9,83,143,6435.0,16297,9,83,143,505.82,505.82,4313.47,1376.69,2907.9
mvt_13,6352.7,14046,3,20,124,6352.7,14046,3,20,124,493.58,493.58,3865.7,930.38,2906.45
mvt_14,7732.8,17536,4,30,153,7732.8,17536,4,30,153,483.56,483.56,4136.68,1200.67,2907.13
mvt_15,9341.5,21380,6,32,175,9341.5,21380,6,32,175,462.75,462.75,4354.51,1417.59,2908.04
mvt_16,13162.4,29317,10,52,235,13162.4,29317,10,52,235,415.63,415.63,4903.02,1964.18,2909.96
mvt_17,6352.7,14046,3,20,124,6352.7,14046,3,20,124,493.58,493.58,3865.7,930.38,2906.45
mvt_18,6503.0,14762,4,19,132,6503.0,14762,4,19,132,501.76,501.76,3923.13,987.61,2906.64
mvt_19,6776.7,16021,6,27,144,6776.7,16021,6,27,144,525.49,525.49,4085.12,1149.22,2907.02
mvt_20,7563.5,17412,10,44,163,7563.5,17412,10,44,163,464.68,464.68,4309.79,1372.94,2907.96
mvt_21,6347.7,14538,3,20,128,6347.7,14538,3,20,128,512.56,512.56,3903.88,968.53,2906.48
