Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
k2mm_1,k2mm,4839,14901,127,4,95
k2mm_2,k2mm,5082,14875,125,5,86
k2mm_3,k2mm,5732,16686,150,7,105
k2mm_4,k2mm,6598,18884,192,11,125
k2mm_5,k2mm,4839,14901,127,4,95
k2mm_6,k2mm,5100,15010,125,5,69
k2mm_7,k2mm,5229,15264,125,7,69
k2mm_8,k2mm,5483,15774,125,11,69
k2mm_9,k2mm,4907,13509,65,4,206
k2mm_10,k2mm,5065,13721,65,5,189
k2mm_11,k2mm,5129,13849,65,7,189
k2mm_12,k2mm,5257,14105,65,11,189
k2mm_13,k2mm,6526,19548,130,6,129
k2mm_14,k2mm,6799,19714,128,7,120
k2mm_15,k2mm,7449,21525,153,9,139
k2mm_16,k2mm,8315,23723,195,13,159
k2mm_17,k2mm,6526,19548,130,6,129
k2mm_18,k2mm,6797,19785,128,7,103
k2mm_19,k2mm,6926,20039,128,9,103
k2mm_20,k2mm,7180,20549,128,13,103
k2mm_21,k2mm,6405,17488,57,6,268
k2mm_22,k2mm,6494,17380,57,7,245
k2mm_23,k2mm,6558,17508,57,9,245
k2mm_24,k2mm,6686,17764,57,13,245
k2mm_25,k2mm,9486,29917,170,10,193
k2mm_26,k2mm,9759,30083,168,11,184
k2mm_27,k2mm,10409,31894,193,13,203
k2mm_28,k2mm,11275,34092,235,17,223
k2mm_29,k2mm,9486,29917,170,10,193
k2mm_30,k2mm,9757,30154,168,11,167
k2mm_31,k2mm,9886,30408,168,13,167
k2mm_32,k2mm,10140,30918,168,17,167
k2mm_33,k2mm,9115,26139,65,10,394
k2mm_34,k2mm,9204,26031,65,11,371
k2mm_35,k2mm,9268,26159,65,13,371
k2mm_36,k2mm,9396,26415,65,17,371
k2mm_37,k2mm,15376,50615,250,18,321
k2mm_38,k2mm,15649,50781,248,19,312
k2mm_39,k2mm,16299,52592,273,21,331
k2mm_40,k2mm,17165,54790,315,25,351
k2mm_41,k2mm,15376,50615,250,18,321
k2mm_42,k2mm,15647,50852,248,19,295
k2mm_43,k2mm,15776,51106,248,21,295
k2mm_44,k2mm,16030,51616,248,25,295
