Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
mvt_1,mvt,4443,10666,15,2,164
mvt_2,mvt,5830,13972,17,3,206
mvt_3,mvt,8018,20174,27,5,284
mvt_4,mvt,12392,32580,47,9,440
mvt_5,mvt,4443,10666,15,2,164
mvt_6,mvt,4501,11014,30,3,168
mvt_7,mvt,4816,10861,46,5,177
mvt_8,mvt,5121,12460,81,9,200
mvt_9,mvt,4192,9119,15,2,168
mvt_10,mvt,4235,9232,30,3,172
mvt_11,mvt,4352,9654,46,5,182
mvt_12,mvt,4624,10718,83,9,200
mvt_13,mvt,5827,13954,17,3,206
mvt_14,mvt,7322,18340,27,4,283
mvt_15,mvt,9372,23477,29,6,338
mvt_16,mvt,13746,35883,49,10,494
mvt_17,mvt,5827,13954,17,3,206
mvt_18,mvt,5885,14302,16,4,210
mvt_19,mvt,6200,14149,24,6,219
mvt_20,mvt,6505,15748,43,10,242
mvt_21,mvt,5576,12407,17,3,210
mvt_22,mvt,5619,12520,16,4,214
mvt_23,mvt,5736,12942,24,6,224
mvt_24,mvt,6008,14006,45,10,242
mvt_25,mvt,8009,20120,27,5,284
mvt_26,mvt,9366,23441,29,6,338
mvt_27,mvt,12781,36939,47,8,541
mvt_28,mvt,15928,42049,51,12,572
mvt_29,mvt,8009,20120,27,5,284
mvt_30,mvt,8067,20468,26,6,288
mvt_31,mvt,8382,20315,26,8,297
mvt_32,mvt,8687,21914,45,12,320
mvt_33,mvt,7758,18573,27,5,288
mvt_34,mvt,7801,18686,26,6,292
mvt_35,mvt,7918,19108,26,8,302
mvt_36,mvt,8190,20172,47,12,320
mvt_37,mvt,12371,32454,47,9,440
mvt_38,mvt,13728,35775,49,10,494
mvt_39,mvt,15916,41977,51,12,572
mvt_40,mvt,26934,91056,87,16,1309
mvt_41,mvt,12371,32454,47,9,440
mvt_42,mvt,12429,32802,46,10,444
mvt_43,mvt,12744,32649,46,12,453
mvt_44,mvt,13049,34248,49,16,476
mvt_45,mvt,12120,30907,47,9,444
mvt_46,mvt,12163,31020,46,10,448
mvt_47,mvt,12280,31442,46,12,458
mvt_48,mvt,12552,32506,51,16,476
mvt_49,mvt,4443,10666,15,2,164
mvt_50,mvt,5830,13972,17,3,206
mvt_51,mvt,8018,20174,27,5,284
mvt_52,mvt,12392,32580,47,9,440
mvt_53,mvt,4443,10666,15,2,164
mvt_54,mvt,4501,11014,30,3,168
mvt_55,mvt,4816,10861,46,5,177
mvt_56,mvt,5121,12460,81,9,200
mvt_57,mvt,4192,9119,15,2,168
mvt_58,mvt,4235,9232,30,3,172
mvt_59,mvt,4352,9654,46,5,182
mvt_60,mvt,4624,10718,83,9,200
mvt_61,mvt,4464,10952,14,3,168
mvt_62,mvt,5881,14298,16,4,210
mvt_63,mvt,8043,20452,26,6,288
mvt_64,mvt,12365,32762,46,10,444
mvt_65,mvt,4464,10952,14,3,168
mvt_66,mvt,4556,11357,21,4,172
mvt_67,mvt,4871,11204,29,6,181
mvt_68,mvt,5176,12803,48,10,204
mvt_69,mvt,4223,9415,14,3,172
mvt_70,mvt,4290,9575,21,4,176
mvt_71,mvt,4407,9997,29,6,186
mvt_72,mvt,4679,11061,50,10,204
mvt_73,mvt,4759,10792,14,5,177
mvt_74,mvt,6133,14074,16,6,219
mvt_75,mvt,8295,20228,26,8,297
mvt_76,mvt,12617,32538,46,12,453
mvt_77,mvt,4759,10792,14,5,177
mvt_78,mvt,4816,11128,21,6,182
mvt_79,mvt,5130,10975,29,8,191
mvt_80,mvt,5438,12574,48,12,214
mvt_81,mvt,4518,9255,14,5,181
mvt_82,mvt,4556,9355,21,6,186
mvt_83,mvt,4672,9778,29,8,196
mvt_84,mvt,4945,10842,50,12,214
mvt_85,mvt,4991,12010,27,9,196
mvt_86,mvt,6365,15329,19,10,241
mvt_87,mvt,8527,21483,29,12,319
mvt_88,mvt,12849,33793,49,16,475
mvt_89,mvt,4991,12010,27,9,196
mvt_90,mvt,5064,13907,26,10,203
mvt_91,mvt,5378,13754,34,12,212
mvt_92,mvt,5686,15353,53,16,235
mvt_93,mvt,4750,10473,27,9,200
mvt_94,mvt,4804,12134,26,10,207
mvt_95,mvt,4920,12557,34,12,217
mvt_96,mvt,5193,13621,55,16,235
mvt_97,mvt,4155,8945,15,2,160
mvt_98,mvt,5582,12443,17,3,210
mvt_99,mvt,7770,18645,27,5,288
mvt_100,mvt,12144,31051,47,9,444
mvt_101,mvt,4155,8945,15,2,160
mvt_102,mvt,4213,9293,30,3,164
mvt_103,mvt,4528,9140,46,5,173
mvt_104,mvt,4833,10739,81,9,196
mvt_105,mvt,3904,7398,15,2,164
mvt_106,mvt,3947,7511,30,3,168
mvt_107,mvt,4064,7933,46,5,178
mvt_108,mvt,4336,8997,83,9,196
mvt_109,mvt,4170,9005,14,3,164
mvt_110,mvt,5584,12479,16,4,214
mvt_111,mvt,7746,18633,26,6,292
mvt_112,mvt,12068,30943,46,10,448
mvt_113,mvt,4170,9005,14,3,164
mvt_114,mvt,4256,9412,21,4,168
mvt_115,mvt,4571,9259,29,6,177
mvt_116,mvt,4876,10858,48,10,200
mvt_117,mvt,3929,7468,14,3,168
