Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
bicg_1,bicg,3551,7995,15,2,122
bicg_2,bicg,4885,11139,17,3,165
bicg_3,bicg,6997,17113,27,5,243
bicg_4,bicg,11219,29063,47,9,399
bicg_5,bicg,3551,7995,15,2,122
bicg_6,bicg,3571,8217,14,3,126
bicg_7,bicg,3865,8057,14,5,135
bicg_8,bicg,4096,9275,25,9,158
bicg_9,bicg,3306,6466,15,2,126
bicg_10,bicg,3317,6462,14,3,130
bicg_11,bicg,3404,6822,14,5,142
bicg_12,bicg,3610,7543,27,9,157
bicg_13,bicg,4958,10026,17,3,165
bicg_14,bicg,6522,14391,27,4,241
bicg_15,bicg,8386,19207,29,6,297
bicg_16,bicg,12608,31157,49,10,453
bicg_17,bicg,4958,10026,17,3,165
bicg_18,bicg,4966,10262,16,4,169
bicg_19,bicg,5260,10102,16,6,178
bicg_20,bicg,5493,11357,19,10,200
bicg_21,bicg,4710,8497,17,3,169
bicg_22,bicg,4712,8507,16,4,173
bicg_23,bicg,4799,8867,16,6,185
bicg_24,bicg,5008,9636,21,10,199
bicg_25,bicg,6882,13015,27,5,232
bicg_26,bicg,8198,16222,29,6,286
bicg_27,bicg,11750,29049,47,8,483
bicg_28,bicg,14532,34146,51,12,520
bicg_29,bicg,6882,13015,27,5,232
bicg_30,bicg,6854,13165,26,6,236
bicg_31,bicg,7148,13005,26,8,245
bicg_32,bicg,7381,14260,29,12,267
bicg_33,bicg,6634,11486,27,5,236
bicg_34,bicg,6600,11410,26,6,240
bicg_35,bicg,6687,11770,26,8,252
bicg_36,bicg,6896,12539,31,12,266
bicg_37,bicg,11166,19427,47,9,370
bicg_38,bicg,12482,22634,49,10,424
bicg_39,bicg,14595,28608,51,12,502
bicg_40,bicg,25824,73403,87,16,1225
bicg_41,bicg,11166,19427,47,9,370
bicg_42,bicg,11041,19355,46,10,374
bicg_43,bicg,11335,19195,46,12,383
bicg_44,bicg,11568,20450,49,16,405
