Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
syrk_1,syrk,2940,8589,71,3,61
syrk_2,syrk,4048,10111,81,4,66
syrk_3,syrk,4951,11757,99,6,87
syrk_4,syrk,6746,15041,134,10,129
syrk_5,syrk,2940,8589,71,3,61
syrk_6,syrk,3301,8929,70,4,27
syrk_7,syrk,3429,9183,70,6,27
syrk_8,syrk,3684,9693,70,10,27
syrk_9,syrk,2819,6974,33,3,112
syrk_10,syrk,3126,7887,33,4,107
syrk_11,syrk,3190,8001,33,6,107
syrk_12,syrk,3318,8257,33,10,107
syrk_13,syrk,4913,13808,83,5,87
syrk_14,syrk,5811,15332,94,6,106
syrk_15,syrk,6714,16978,112,8,127
syrk_16,syrk,8509,20262,147,12,169
syrk_17,syrk,4913,13808,83,5,87
syrk_18,syrk,5769,15971,100,6,106
syrk_19,syrk,5151,14202,83,8,83
syrk_20,syrk,6637,17774,102,12,131
syrk_21,syrk,4696,12198,33,5,184
syrk_22,syrk,5087,12721,35,6,201
syrk_23,syrk,4844,12409,33,8,180
syrk_24,syrk,6140,15410,35,12,274
syrk_25,syrk,7897,24185,131,9,151
syrk_26,syrk,8795,25709,142,10,170
syrk_27,syrk,9697,27355,160,12,191
syrk_28,syrk,11493,30639,195,16,233
syrk_29,syrk,7897,24185,131,9,151
syrk_30,syrk,7933,24293,131,10,147
syrk_31,syrk,10422,31329,175,12,197
syrk_32,syrk,9651,28109,150,16,195
syrk_33,syrk,7414,20899,49,9,306
syrk_34,syrk,7424,20922,49,10,302
syrk_35,syrk,8465,22420,51,12,333
syrk_36,syrk,8888,24055,51,16,396
syrk_37,syrk,13863,44947,227,17,279
syrk_38,syrk,14761,46471,238,18,298
syrk_39,syrk,15663,48117,256,20,319
syrk_40,syrk,17459,51401,291,24,361
syrk_41,syrk,13863,44947,227,17,279
syrk_42,syrk,13855,44991,227,18,275
syrk_43,syrk,14191,45225,227,20,275
syrk_44,syrk,20334,65171,319,24,397
syrk_45,syrk,12848,38281,81,17,550
syrk_46,syrk,12814,38268,81,18,546
syrk_47,syrk,13086,38376,81,20,546
syrk_48,syrk,15432,41884,83,24,606
syrk_49,syrk,2940,8589,71,3,61
syrk_50,syrk,4048,10111,81,4,66
syrk_51,syrk,4951,11757,99,6,87
syrk_52,syrk,6746,15041,134,10,129
syrk_53,syrk,2940,8589,71,3,61
syrk_54,syrk,3301,8929,70,4,27
syrk_55,syrk,3429,9183,70,6,27
syrk_56,syrk,3684,9693,70,10,27
syrk_57,syrk,2819,6960,33,3,112
syrk_58,syrk,3126,7887,33,4,107
syrk_59,syrk,3190,8001,33,6,107
syrk_60,syrk,3318,8257,33,10,107
syrk_61,syrk,3033,9102,71,5,61
syrk_62,syrk,4141,10624,81,6,66
syrk_63,syrk,5043,12270,99,8,87
syrk_64,syrk,6839,15554,134,12,129
syrk_65,syrk,3033,9102,71,5,61
syrk_66,syrk,3394,9442,70,6,27
syrk_67,syrk,3522,9696,70,8,27
syrk_68,syrk,3777,10206,70,12,27
syrk_69,syrk,2858,7392,33,5,112
syrk_70,syrk,3166,8292,33,6,107
syrk_71,syrk,3230,8434,33,8,107
syrk_72,syrk,3358,8690,33,12,107
syrk_73,syrk,3493,8555,71,9,70
syrk_74,syrk,4597,10077,81,10,75
syrk_75,syrk,5499,11723,99,12,96
syrk_76,syrk,7295,15007,134,16,138
syrk_77,syrk,3493,8555,71,9,70
syrk_78,syrk,3850,8895,70,10,36
syrk_79,syrk,3978,9149,70,12,36
syrk_80,syrk,4233,9659,70,16,36
syrk_81,syrk,3193,6874,33,9,121
syrk_82,syrk,3503,7821,33,10,114
syrk_83,syrk,3567,7937,33,12,114
syrk_84,syrk,3695,8193,33,16,114
syrk_85,syrk,4080,10521,76,17,76
syrk_86,syrk,5156,11851,84,18,85
syrk_87,syrk,6058,13497,102,20,106
syrk_88,syrk,7854,16781,137,24,148
syrk_89,syrk,4080,10521,76,17,76
syrk_90,syrk,4409,10669,73,18,46
syrk_91,syrk,4537,10923,73,20,46
syrk_92,syrk,4792,11433,73,24,46
syrk_93,syrk,3437,8136,39,17,127
syrk_94,syrk,3771,9193,37,18,125
syrk_95,syrk,3835,9309,37,20,125
syrk_96,syrk,3963,9565,37,24,125
syrk_97,syrk,2343,5127,33,3,109
