Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
nw_1,needwun,11976.0,15972.0,69,0,262
nw_76,needwun,11976.0,15972.0,71,0,262
nw_151,needwun,11976.0,15972.0,67,0,278
nw_231,needwun,29611.0,35583.0,233,0,640
nw_2,needwun,16218.0,20578.0,116,0,306
nw_77,needwun,16218.0,20578.0,120,0,306
nw_152,needwun,16218.0,20578.0,112,0,338
nw_3,needwun,25259.0,30772.0,201,0,422
nw_78,needwun,25259.0,30772.0,209,0,422
nw_232,needwun,24927.9,30497.0,212,0,573
nw_153,needwun,25259.0,30772.0,193,0,486
nw_4,needwun,16251.0,20784.0,111,0,335
nw_79,needwun,16251.0,20784.0,114,0,335
nw_154,needwun,16251.0,20784.0,108,0,359
nw_233,needwun,29191.9,35109.0,254,0,648
nw_5,needwun,20540.0,25424.0,155,0,393
nw_80,needwun,20540.0,25424.0,159,0,393
nw_155,needwun,20540.0,25424.0,151,0,425
nw_6,needwun,29611.0,35583.0,241,0,512
nw_81,needwun,29611.0,35583.0,249,0,512
nw_234,needwun,38212.9,45227.0,337,0,795
nw_156,needwun,29611.0,35583.0,233,0,576
nw_1,needwun,11976.0,15972.0,69,0,262
nw_76,needwun,11976.0,15972.0,71,0,262
nw_151,needwun,11976.0,15972.0,67,0,278
nw_231,needwun,29611.0,35583.0,233,0,640
nw_2,needwun,16218.0,20578.0,116,0,306
nw_152,needwun,16218.0,20578.0,112,0,338
nw_77,needwun,16218.0,20578.0,120,0,306
nw_3,needwun,25259.0,30772.0,201,0,422
nw_232,needwun,24927.9,30497.0,212,0,573
nw_78,needwun,25259.0,30772.0,209,0,422
nw_153,needwun,25259.0,30772.0,193,0,486
nw_4,needwun,16251.0,20784.0,111,0,335
nw_79,needwun,16251.0,20784.0,114,0,335
nw_154,needwun,16251.0,20784.0,108,0,359
nw_233,needwun,29191.9,35077.0,254,0,648
nw_5,needwun,20540.0,25424.0,155,0,393
nw_80,needwun,20540.0,25424.0,159,0,393
nw_155,needwun,20540.0,25424.0,151,0,425
nw_6,needwun,29611.0,35583.0,241,0,512
nw_234,needwun,38212.9,45227.0,337,0,795
nw_81,needwun,29611.0,35583.0,249,0,512
nw_156,needwun,29611.0,35583.0,233,0,576
nw_7,needwun,24927.9,30529.0,217,0,493
nw_82,needwun,24927.9,30497.0,222,0,493
nw_157,needwun,24927.9,30529.0,212,0,533
nw_235,needwun,42340.7,48982.0,429,0,951
nw_8,needwun,29191.9,35077.0,260,0,552
nw_83,needwun,29191.9,35109.0,266,0,552
nw_158,needwun,29191.9,35109.0,254,0,600
nw_9,needwun,38212.9,45227.0,345,0,667
nw_84,needwun,38212.9,45195.0,353,0,667
nw_236,needwun,46563.7,53614.0,470,0,1013
nw_159,needwun,38212.9,45195.0,337,0,731
nw_10,needwun,42340.7,48982.0,438,0,807
nw_85,needwun,42340.7,48982.0,447,0,807
nw_160,needwun,42340.7,48982.0,429,0,879
nw_237,needwun,55694.7,63737.0,555,0,1171
nw_86,needwun,46563.7,53614.0,490,0,853
nw_11,needwun,46563.7,53614.0,480,0,853
nw_161,needwun,46563.7,53614.0,470,0,933
nw_12,needwun,55694.7,63737.0,567,0,979
nw_87,needwun,55694.7,63737.0,579,0,979
nw_162,needwun,55694.7,63737.0,555,0,1075
nw_238,needwun,83728.2,92853.8,1018,0,1659
nw_88,needwun,83728.2,92853.8,1052,0,1387
nw_13,needwun,83728.2,92853.8,1035,0,1387
nw_163,needwun,83728.2,92821.8,1018,0,1523
nw_239,needwun,88013.2,97457.8,1061,0,1733
nw_14,needwun,88013.2,97489.8,1079,0,1445
