Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
stencil3D_1,5115.9,13793,8,125,50,5115.9,13793,8,125,50,599.88,599.88,4181.48,1245.23,2907.37
stencil3D_2,8585.3,21156,16,143,124,8585.3,21156,16,143,124,444.84,444.84,4929.63,1990.88,2909.87
stencil3D_3,11771.4,29520,32,243,152,11771.4,29520,32,243,152,411.52,411.52,6050.0,3106.74,2914.38
stencil3D_4,13310.2,34402,56,323,145,13310.2,34402,56,323,145,362.84,362.84,6899.16,3951.26,2919.02
stencil3D_5,5150.6,13501,8,125,50,5150.6,13501,8,125,50,587.2,587.2,4140.11,1203.86,2907.37
stencil3D_6,8746.0,23864,16,224,101,8746.0,23864,16,224,101,467.07,467.07,4872.13,1932.47,2910.78
stencil3D_7,11977.9,33866,32,416,125,11977.9,33866,32,416,125,411.02,411.02,6031.39,3086.37,2916.14
stencil3D_8,18395.9,53587,64,800,175,18395.9,53587,64,800,175,332.67,332.67,8667.44,5711.27,2927.29
stencil3D_9,5115.9,13793,8,125,50,5115.9,13793,8,125,50,599.88,599.88,4181.48,1245.23,2907.37
stencil3D_10,8585.3,21156,16,143,124,8585.3,21156,16,143,124,444.84,444.84,4929.63,1990.88,2909.87
stencil3D_11,11771.4,29520,32,243,152,11771.4,29520,32,243,152,411.52,411.52,6050.0,3106.74,2914.38
stencil3D_12,13310.2,34402,56,323,145,13310.2,34402,56,323,145,362.84,362.84,6899.16,3951.26,2919.02
stencil3D_13,5150.6,13501,8,125,50,5150.6,13501,8,125,50,587.2,587.2,4140.11,1203.86,2907.37
stencil3D_14,8746.0,23864,16,224,101,8746.0,23864,16,224,101,467.07,467.07,4872.13,1932.47,2910.78
stencil3D_15,11977.9,33866,32,416,125,11977.9,33866,32,416,125,411.02,411.02,6031.39,3086.37,2916.14
stencil3D_16,18395.9,53587,64,800,175,18395.9,53587,64,800,175,332.67,332.67,8667.44,5711.27,2927.29
stencil3D_17,5115.9,13793,8,125,50,5115.9,13793,8,125,50,599.88,599.88,4181.48,1245.23,2907.37
stencil3D_18,8585.3,21156,16,143,124,8585.3,21156,16,143,124,444.84,444.84,4929.63,1990.88,2909.87
stencil3D_19,11771.4,29520,32,243,152,11771.4,29520,32,243,152,411.52,411.52,6050.0,3106.74,2914.38
stencil3D_20,13310.2,34402,56,323,145,13310.2,34402,56,323,145,362.84,362.84,6899.16,3951.26,2919.02
stencil3D_21,5150.6,13501,8,125,50,5150.6,13501,8,125,50,587.2,587.2,4140.11,1203.86,2907.37
stencil3D_22,8746.0,23864,16,224,101,8746.0,23864,16,224,101,467.07,467.07,4872.13,1932.47,2910.78
stencil3D_23,11977.9,33866,32,416,125,11977.9,33866,32,416,125,411.02,411.02,6031.39,3086.37,2916.14
