Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
gemm_blocked_1,bbgemm,13658,21408,30,8,153
gemm_blocked_2,bbgemm,24615,36469,44,16,235
gemm_blocked_3,bbgemm,47719,83013,89,32,380
gemm_blocked_4,bbgemm,47719,83013,89,32,380
gemm_blocked_5,bbgemm,47719,83013,89,32,380
gemm_blocked_6,bbgemm,14407,24137,37,8,232
gemm_blocked_7,bbgemm,30511,52923,83,16,432
gemm_blocked_8,bbgemm,58218,105672,242,32,1301
gemm_blocked_9,bbgemm,58218,105672,242,32,1301
gemm_blocked_10,bbgemm,58218,105672,242,32,1301
gemm_blocked_11,bbgemm,15258,26239,40,8,244
gemm_blocked_12,bbgemm,30435,53882,85,16,512
gemm_blocked_13,bbgemm,63199,118422,204,32,1161
gemm_blocked_14,bbgemm,138250,284383,558,64,2921
gemm_blocked_15,bbgemm,326454,763850,1726,128,8284
gemm_blocked_16,bbgemm,13034,20278,29,8,90
gemm_blocked_17,bbgemm,24615,36469,50,16,235
gemm_blocked_18,bbgemm,47719,83013,95,32,380
gemm_blocked_19,bbgemm,47719,83013,95,32,380
gemm_blocked_20,bbgemm,47719,83013,95,32,380
gemm_blocked_21,bbgemm,14407,24137,45,8,232
gemm_blocked_22,bbgemm,30511,52923,95,16,432
gemm_blocked_23,bbgemm,58218,105672,262,32,1301
gemm_blocked_24,bbgemm,58218,105672,262,32,1301
gemm_blocked_25,bbgemm,58218,105672,262,32,1301
gemm_blocked_26,bbgemm,14802,25313,59,8,139
gemm_blocked_27,bbgemm,30435,53882,105,16,512
gemm_blocked_28,bbgemm,63199,118422,240,32,1161
gemm_blocked_29,bbgemm,138250,284383,626,64,2921
gemm_blocked_30,bbgemm,326454,763850,1858,128,8284
gemm_blocked_31,bbgemm,13034,20278,41,8,90
gemm_blocked_32,bbgemm,23151,33885,41,16,151
gemm_blocked_33,bbgemm,47719,83013,107,32,380
gemm_blocked_34,bbgemm,47719,83013,107,32,380
gemm_blocked_35,bbgemm,47719,83013,107,32,380
gemm_blocked_36,bbgemm,14407,24137,65,8,232
gemm_blocked_37,bbgemm,30511,52923,119,16,432
gemm_blocked_38,bbgemm,58218,105672,302,32,1301
gemm_blocked_39,bbgemm,58218,105672,302,32,1301
gemm_blocked_40,bbgemm,58218,105672,302,32,1301
gemm_blocked_41,bbgemm,14802,25313,75,8,139
gemm_blocked_42,bbgemm,30236,53432,158,16,452
gemm_blocked_43,bbgemm,63199,118422,312,32,1161
gemm_blocked_44,bbgemm,138250,284383,762,64,2921
gemm_blocked_45,bbgemm,326454,763850,2122,128,8284
gemm_blocked_46,bbgemm,13034,20278,65,8,90
gemm_blocked_47,bbgemm,23151,33885,65,16,151
gemm_blocked_48,bbgemm,45755,80952,133,32,295
gemm_blocked_49,bbgemm,45755,80952,133,32,295
gemm_blocked_50,bbgemm,45755,80952,133,32,295
gemm_blocked_51,bbgemm,14407,24137,105,8,232
gemm_blocked_52,bbgemm,30511,52923,175,16,432
gemm_blocked_53,bbgemm,58218,105672,382,32,1301
gemm_blocked_54,bbgemm,58218,105672,382,32,1301
gemm_blocked_55,bbgemm,58218,105672,382,32,1301
gemm_blocked_56,bbgemm,14802,25313,107,8,139
gemm_blocked_57,bbgemm,30236,53432,238,16,452
gemm_blocked_58,bbgemm,63056,117972,476,32,1089
gemm_blocked_59,bbgemm,138250,284383,1034,64,2921
gemm_blocked_60,bbgemm,326454,763850,2650,128,8284
