Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
gemm_1,5768.9,15010,3,49,95,5768.9,15010,3,49,95,630.12,630.12,3900.59,965.56,2906.15
gemm_2,7354.8,19043,4,57,122,7354.8,19043,4,57,122,599.88,599.88,4207.24,1271.51,2906.85
gemm_3,8530.5,21688,6,70,151,8530.5,21688,6,70,151,484.73,484.73,4425.19,1488.72,2907.59
gemm_4,11016.2,27266,10,94,209,11016.2,27266,10,94,209,422.65,422.65,4850.53,1912.38,2909.27
gemm_5,5768.9,15010,3,49,95,5768.9,15010,3,49,95,630.12,630.12,3900.59,965.56,2906.15
gemm_6,5967.0,16030,4,51,89,5967.0,16030,4,51,89,636.13,636.13,3932.12,996.89,2906.35
gemm_7,6110.1,16299,6,51,89,6110.1,16299,6,51,89,673.85,673.85,4020.16,1084.59,2906.7
gemm_8,6391.4,17218,10,51,89,6391.4,17218,10,51,89,684.46,684.46,4092.13,1155.91,2907.34
gemm_9,4076.6,10494,3,34,77,4076.6,10494,3,34,77,593.47,593.47,3696.78,762.18,2905.72
gemm_10,3711.6,9615,4,34,60,3711.6,9615,4,34,60,628.93,628.93,3627.63,693.06,2905.69
gemm_11,3836.8,10204,6,34,60,3836.8,10204,6,34,60,599.52,599.52,3698.87,763.98,2906.02
gemm_12,4065.0,10626,10,34,60,4065.0,10626,10,34,60,595.24,595.24,3749.92,814.36,2906.68
gemm_13,7999.4,20311,5,54,143,7999.4,20311,5,54,143,599.52,599.52,4273.84,1337.85,2907.11
gemm_14,9231.9,23510,6,60,173,9231.9,23510,6,60,173,556.48,556.48,4476.75,1540.15,2907.72
gemm_15,10934.3,26725,8,63,214,10934.3,26725,8,63,214,522.74,522.74,4679.34,1741.89,2908.57
gemm_16,13805.1,32483,12,69,286,13805.1,32483,12,69,286,426.08,426.08,5080.83,2141.82,2910.13
gemm_17,7999.4,20311,5,54,143,7999.4,20311,5,54,143,599.52,599.52,4273.84,1337.85,2907.11
gemm_18,8345.5,21366,6,53,159,8345.5,21366,6,53,159,598.8,598.8,4349.41,1413.08,2907.45
gemm_19,8154.1,20609,8,54,143,8154.1,20609,8,54,143,599.88,599.88,4349.03,1412.53,2907.62
gemm_20,8342.7,21319,12,54,143,8342.7,21319,12,54,143,549.45,549.45,4402.6,1465.44,2908.29
gemm_21,5082.4,12452,5,34,91,5082.4,12452,5,34,91,566.57,566.57,3839.57,904.41,2906.28
gemm_22,6040.6,14907,6,35,116,6040.6,14907,6,35,116,562.75,562.75,3998.21,1062.51,2906.83
gemm_23,5202.2,13245,8,34,87,5202.2,13245,8,34,87,533.05,533.05,3928.73,993.13,2906.71
gemm_24,5385.5,13669,12,34,87,5385.5,13669,12,34,87,551.27,551.27,3974.2,1037.94,2907.38
gemm_25,11323.0,27665,9,70,219,11323.0,27665,9,70,219,500.0,500.0,4740.04,1802.34,2908.82
gemm_26,12668.6,31088,10,76,249,12668.6,31088,10,76,249,477.78,477.78,4987.13,2048.83,2909.42
gemm_27,14325.3,34619,12,79,290,14325.3,34619,12,79,290,480.31,480.31,5166.98,2227.84,2910.25
gemm_28,17310.1,40528,16,85,362,17310.1,40528,16,85,362,412.37,412.37,5634.44,2693.68,2911.89
gemm_29,11323.0,27665,9,70,219,11323.0,27665,9,70,219,500.0,500.0,4740.04,1802.34,2908.82
gemm_30,11288.6,27370,10,70,219,11288.6,27370,10,70,219,487.8,487.8,4751.23,1813.43,2908.92
gemm_31,13103.6,32559,12,78,251,13103.6,32559,12,78,251,508.65,508.65,5084.9,2146.15,2909.87
gemm_32,11779.7,29291,16,70,218,11779.7,29291,16,70,218,497.02,497.02,4932.55,1993.66,2910.01
gemm_33,7389.4,17575,9,42,135,7389.4,17575,9,42,135,481.46,481.46,4201.19,1264.67,2907.63
gemm_34,7360.8,17005,10,42,131,7360.8,17005,10,42,131,458.93,458.93,4170.34,1233.74,2907.72
gemm_35,9144.4,21967,12,42,174,9144.4,21967,12,42,174,498.5,498.5,4494.52,1556.86,2908.78
gemm_36,7764.1,18886,16,42,131,7764.1,18886,16,42,131,496.52,496.52,4347.91,1410.24,2908.79
gemm_37,18114.5,43003,17,102,371,18114.5,43003,17,102,371,409.84,409.84,5720.59,2779.42,2912.29
gemm_38,19407.8,47169,18,108,401,19407.8,47169,18,108,401,421.94,421.94,6056.79,3115.07,2912.84
gemm_39,21150.2,50366,20,111,442,21150.2,50366,20,111,442,437.64,437.64,6237.92,3295.11,2913.93
gemm_40,23991.6,55713,24,117,514,23991.6,55713,24,117,514,400.96,400.96,6605.78,3661.45,2915.45
gemm_41,18114.5,43003,17,102,371,18114.5,43003,17,102,371,409.84,409.84,5720.59,2779.42,2912.29
gemm_42,18114.8,42854,18,102,370,18114.8,42854,18,102,370,423.01,423.01,5754.97,2813.67,2912.42
gemm_43,18378.4,43481,20,102,368,18378.4,43481,20,102,368,415.63,415.63,5843.27,2901.54,2912.85
gemm_44,22271.4,53839,24,117,457,22271.4,53839,24,117,457,413.56,413.56,6448.37,3504.63,2914.86
gemm_45,12134.0,27773,17,58,219,12134.0,27773,17,58,219,419.64,419.64,4854.34,1914.95,2910.51
gemm_46,12095.0,27336,18,58,215,12095.0,27336,18,58,215,382.26,382.26,4891.24,1951.7,2910.66
gemm_47,12374.3,27696,20,58,215,12374.3,27696,20,58,215,383.88,383.88,4934.01,1994.15,2910.97
