Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
sort_merge_1,ms_mergesort,3775.0,4997.0,9,0,31
sort_merge_2,ms_mergesort,7502.0,8896.0,18,0,96
sort_merge_3,ms_mergesort,19137.0,23701.0,44,0,497
sort_merge_4,ms_mergesort,38156.0,49156.0,92,0,1049
sort_merge_5,ms_mergesort,75937.0,98905.0,202,0,2043
sort_merge_6,ms_mergesort,147847.0,194877.0,418,0,4021
sort_merge_7,ms_mergesort,294265.0,390198.0,866,0,7996
sort_merge_8,ms_mergesort,7330.0,9603.0,13,0,58
sort_merge_9,ms_mergesort,14785.0,16920.0,34,0,191
sort_merge_10,ms_mergesort,39832.0,51405.0,86,0,1082
sort_merge_11,ms_mergesort,76834.0,99144.0,180,0,2109
sort_merge_12,ms_mergesort,150124.0,194627.0,399,0,4085
sort_merge_15,ms_mergesort,14471.0,18811.0,21,0,112
sort_merge_16,ms_mergesort,29336.0,33095.0,66,0,381
sort_merge_17,ms_mergesort,79420.0,102335.0,170,0,2162
sort_merge_18,ms_mergesort,153175.0,197155.0,365,0,4207
sort_merge_22,ms_mergesort,28810.0,37225.0,37,0,220
sort_merge_23,ms_mergesort,58448.0,65442.0,130,0,761
sort_merge_24,ms_mergesort,158595.0,204195.0,338,0,4322
sort_merge_25,ms_mergesort,305756.0,393077.0,731,0,8403
sort_merge_29,ms_mergesort,57698.0,74089.0,69,0,436
sort_merge_30,ms_mergesort,116819.0,130172.0,258,0,1521
sort_merge_31,ms_mergesort,316956.0,407954.0,674,0,8642
sort_merge_32,ms_mergesort,611154.0,785185.0,1472,0,16795
sort_merge_36,ms_mergesort,115459.0,147779.0,133,0,868
sort_merge_37,ms_mergesort,233799.0,259592.0,514,0,3041
sort_merge_38,ms_mergesort,633693.0,815435.0,1346,0,17282
sort_merge_39,ms_mergesort,1222040.0,1569440.0000000002,2957,0,33579
sort_merge_43,ms_mergesort,231161.0,294909.0,261,0,1734
sort_merge_44,ms_mergesort,467502.0,518406.0,1026,4,6083
sort_merge_45,ms_mergesort,1267040.0,1630150.0,2690,0,34564
sort_merge_46,ms_mergesort,2442940.0,3136950.0,5897,0,67149
sort_merge_50,ms_mergesort,3775.0,4997.0,9,0,31
sort_merge_51,ms_mergesort,7502.0,8896.0,18,0,96
sort_merge_52,ms_mergesort,19137.0,23701.0,44,0,497
sort_merge_53,ms_mergesort,38156.0,49156.0,92,0,1049
sort_merge_54,ms_mergesort,75937.0,98905.0,202,0,2043
sort_merge_288,ms_mergesort,115459.0,147779.0,140,0,868
sort_merge_55,ms_mergesort,147847.0,194877.0,418,0,4021
sort_merge_57,ms_mergesort,5900.0,5786.0,13,0,23
sort_merge_58,ms_mergesort,11598.0,11787.0,38,0,128
sort_merge_289,ms_mergesort,233799.0,259592.0,528,0,3041
sort_merge_59,ms_mergesort,35195.0,41212.0,98,0,917
sort_merge_60,ms_mergesort,71927.0,89021.0,176,0,1964
sort_merge_290,ms_mergesort,633693.0,815435.0,1360,0,17282
sort_merge_61,ms_mergesort,145631.0,187463.0,394,0,4029
sort_merge_62,ms_mergesort,295102.0,388581.0,827,0,8017
sort_merge_64,ms_mergesort,11712.0,11507.0,21,0,45
sort_merge_65,ms_mergesort,21620.0,21596.0,78,0,226
sort_merge_66,ms_mergesort,63061.0,73945.0,188,0,1653
sort_merge_67,ms_mergesort,131213.0,157661.0,442,0,3493
sort_merge_68,ms_mergesort,276214.0,339671.0,917,0,7572
sort_merge_295,ms_mergesort,231161.0,294909.0,268,0,1734
sort_merge_71,ms_mergesort,23364.0,22957.0,37,0,89
sort_merge_72,ms_mergesort,41692.0,41222.0,158,0,422
sort_merge_73,ms_mergesort,118829.0,139419.0,368,0,3125
sort_merge_74,ms_mergesort,237233.0,282723.0,1010,0,6297
sort_merge_75,ms_mergesort,480339.0,580102.0,3022,0,12772
sort_merge_76,ms_mergesort,980264.0,1132610.0000000002,11038,0,24472
sort_merge_78,ms_mergesort,31457.0,55745.0,50,0,492
sort_merge_302,ms_mergesort,3775.0,4997.0,16,0,31
sort_merge_303,ms_mergesort,7657.0,9454.0,32,0,88
sort_merge_304,ms_mergesort,15589.0,17842.0,61,0,306
sort_merge_79,ms_mergesort,71017.0,82523.0,218,0,1278
sort_merge_305,ms_mergesort,38180.0,49176.0,106,0,1049
sort_merge_306,ms_mergesort,75989.0,99139.0,216,0,2042
sort_merge_80,ms_mergesort,175982.0,207960.0,532,0,4689
sort_merge_307,ms_mergesort,148025.0,195164.0,439,0,4025
sort_merge_81,ms_mergesort,349312.0,418371.0,1594,0,9535
sort_merge_309,ms_mergesort,5900.0,5786.0,20,0,23
sort_merge_310,ms_mergesort,11666.0,12160.0,52,0,124
sort_merge_311,ms_mergesort,27568.0,30337.0,119,0,528
sort_merge_82,ms_mergesort,681044.0,816479.0,2295,0,18841
sort_merge_312,ms_mergesort,64917.0,77075.0,194,0,1601
sort_merge_83,ms_mergesort,1369100.0,1622220.0,6828,0,37212
sort_merge_313,ms_mergesort,145605.0,187397.0,405,0,4047
sort_merge_85,ms_mergesort,3775.0,4997.0,10,0,31
sort_merge_86,ms_mergesort,7657.0,9454.0,20,0,88
sort_merge_87,ms_mergesort,15589.0,17842.0,49,0,306
sort_merge_88,ms_mergesort,38180.0,49176.0,94,0,1049
sort_merge_314,ms_mergesort,295197.0,388887.0,843,0,8027
sort_merge_316,ms_mergesort,11712.0,11507.0,28,0,45
sort_merge_317,ms_mergesort,21868.0,22523.0,92,0,220
sort_merge_89,ms_mergesort,75989.0,99139.0,204,0,2042
sort_merge_318,ms_mergesort,46478.0,51724.0,211,0,864
sort_merge_90,ms_mergesort,148025.0,195164.0,427,0,4025
sort_merge_319,ms_mergesort,109637.0,124782.0,463,0,2412
sort_merge_92,ms_mergesort,7330.0,9603.0,14,0,58
sort_merge_93,ms_mergesort,14785.0,16920.0,36,0,191
sort_merge_94,ms_mergesort,39832.0,51405.0,88,0,1082
sort_merge_320,ms_mergesort,251834.0,303741.0,971,0,6354
sort_merge_95,ms_mergesort,76834.0,99144.0,182,0,2109
sort_merge_323,ms_mergesort,23364.0,22957.0,44,0,89
sort_merge_324,ms_mergesort,42300.0,43257.0,172,0,412
sort_merge_96,ms_mergesort,150124.0,194627.0,401,0,4085
sort_merge_99,ms_mergesort,14471.0,18811.0,22,0,112
sort_merge_325,ms_mergesort,84338.0,94506.0,395,0,1536
sort_merge_100,ms_mergesort,29336.0,33095.0,68,0,381
sort_merge_101,ms_mergesort,79420.0,102335.0,172,0,2162
sort_merge_326,ms_mergesort,186663.0,206587.0,1043,0,3764
sort_merge_102,ms_mergesort,153175.0,197155.0,367,0,4207
sort_merge_328,ms_mergesort,981707.0,1135510.0,11032,0,24735
