Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
viterbi_501,viterbi,40860.0,55954,241,0,302
viterbi_502,viterbi,46489.0,63679,179,0,468
viterbi_503,viterbi,60708.1,82352,187,0,637
viterbi_504,viterbi,89988.7,124116,228,0,1064
viterbi_505,viterbi,147480.0,202172,324,0,1755
viterbi_506,viterbi,51915.0,70017,185,0,473
viterbi_507,viterbi,56607.0,75993,183,0,546
viterbi_508,viterbi,70826.1,94600,191,0,715
viterbi_509,viterbi,100106.0,136430,232,0,1142
viterbi_510,viterbi,157599.0,214494,328,0,1833
viterbi_511,viterbi,82307.0,108589,201,0,693
viterbi_512,viterbi,86999.0,114565,199,0,766
viterbi_513,viterbi,101218.0,133238,199,0,935
viterbi_514,viterbi,130498.0,175002,240,0,1362
viterbi_515,viterbi,187992.0,253066,336,0,2053
viterbi_516,viterbi,143168.0,185928,233,0,1133
viterbi_517,viterbi,147860.0,191904,231,0,1206
viterbi_518,viterbi,162079.0,210573,231,0,1375
viterbi_519,viterbi,191359.0,252277,256,0,1802
viterbi_520,viterbi,248854.0,330405,352,0,2493
viterbi_521,viterbi,264749.0,340409,297,0,2013
viterbi_522,viterbi,269441.0,346385,295,0,2086
viterbi_523,viterbi,283660.0,365054,295,0,2255
viterbi_524,viterbi,312946.0,406822,320,0,2682
viterbi_525,viterbi,370434.0,484878,384,0,3373
viterbi_526,viterbi,40860.0,55954,254,0,302
viterbi_527,viterbi,46489.0,63679,194,0,468
viterbi_528,viterbi,60708.1,82352,210,0,637
viterbi_529,viterbi,89988.7,124116,267,0,1064
viterbi_530,viterbi,147480.0,202172,395,0,1755
viterbi_531,viterbi,51915.0,70017,212,0,457
viterbi_532,viterbi,56607.0,75993,210,0,530
viterbi_533,viterbi,70826.1,94664,226,0,699
viterbi_534,viterbi,100106.0,136430,283,0,1126
