Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
gemm_ncubed_1,gemm,11492,19359,30,8,55
gemm_ncubed_2,gemm,21861,36906,38,16,119
gemm_ncubed_3,gemm,42591,72056,55,32,246
gemm_ncubed_4,gemm,83996,142359,91,64,502
gemm_ncubed_5,gemm,166790,282949,159,128,1014
gemm_ncubed_6,gemm,326587,458428,646,256,1680
gemm_ncubed_7,gemm,12353,21056,41,8,54
gemm_ncubed_8,gemm,25156,43593,93,16,128
gemm_ncubed_9,gemm,50246,87234,185,32,256
gemm_ncubed_10,gemm,100426,174511,369,64,512
gemm_ncubed_11,gemm,200777,349052,737,128,1024
gemm_ncubed_12,gemm,11492,19359,30,8,55
gemm_ncubed_13,gemm,21861,36906,38,16,119
gemm_ncubed_14,gemm,42591,72056,55,32,246
gemm_ncubed_15,gemm,83996,142359,91,64,502
gemm_ncubed_16,gemm,166790,282949,159,128,1014
gemm_ncubed_17,gemm,326559,458364,646,256,1684
gemm_ncubed_18,gemm,12353,21056,43,8,54
gemm_ncubed_19,gemm,24644,42161,89,16,108
gemm_ncubed_20,gemm,50246,87234,201,32,256
gemm_ncubed_21,gemm,100426,174511,401,64,512
gemm_ncubed_22,gemm,200777,349052,801,128,1024
gemm_ncubed_23,gemm,11492,19359,38,8,55
gemm_ncubed_24,gemm,21861,36906,38,16,119
gemm_ncubed_25,gemm,42591,72056,55,32,246
gemm_ncubed_26,gemm,83996,142359,91,64,502
gemm_ncubed_27,gemm,166790,282949,159,128,1014
gemm_ncubed_28,gemm,326559,458364,646,256,1684
gemm_ncubed_29,gemm,12353,21056,55,8,54
gemm_ncubed_30,gemm,24644,42161,103,16,108
gemm_ncubed_31,gemm,49222,84370,209,32,216
gemm_ncubed_32,gemm,100426,174511,465,64,512
gemm_ncubed_33,gemm,200777,349052,929,128,1024
gemm_ncubed_34,gemm,11492,19359,54,8,55
gemm_ncubed_35,gemm,21861,36906,54,16,119
gemm_ncubed_36,gemm,42591,72056,55,32,246
gemm_ncubed_37,gemm,83996,142359,91,64,502
gemm_ncubed_38,gemm,166790,282949,159,128,1014
gemm_ncubed_39,gemm,326559,458364,646,256,1684
gemm_ncubed_40,gemm,12353,21056,79,8,54
gemm_ncubed_41,gemm,24644,42161,143,16,108
gemm_ncubed_42,gemm,49222,84370,271,32,216
gemm_ncubed_43,gemm,98378,168783,545,64,432
gemm_ncubed_44,gemm,200777,349052,1185,128,1024
gemm_ncubed_1,gemm,11492,19359,30,8,55
gemm_ncubed_2,gemm,21861,36906,38,16,119
gemm_ncubed_3,gemm,42591,72056,55,32,246
gemm_ncubed_4,gemm,83996,142359,91,64,502
gemm_ncubed_5,gemm,166790,282949,159,128,1014
gemm_ncubed_6,gemm,326587,458428,646,256,1680
gemm_ncubed_7,gemm,12353,21056,41,8,54
gemm_ncubed_8,gemm,25156,43593,93,16,128
gemm_ncubed_9,gemm,50246,87234,185,32,256
gemm_ncubed_10,gemm,100426,174511,369,64,512
gemm_ncubed_11,gemm,200777,349052,737,128,1024
gemm_ncubed_12,gemm,11492,19359,30,8,55
gemm_ncubed_13,gemm,21861,36906,38,16,119
gemm_ncubed_14,gemm,42591,72056,55,32,246
gemm_ncubed_15,gemm,83996,142359,91,64,502
gemm_ncubed_16,gemm,166790,282949,159,128,1014
gemm_ncubed_17,gemm,326559,458364,646,256,1684
gemm_ncubed_18,gemm,12353,21056,43,8,54
gemm_ncubed_19,gemm,24644,42161,89,16,108
gemm_ncubed_20,gemm,50246,87234,201,32,256
gemm_ncubed_21,gemm,100426,174511,401,64,512
gemm_ncubed_22,gemm,200777,349052,801,128,1024
gemm_ncubed_23,gemm,11492,19359,38,8,55
gemm_ncubed_24,gemm,21861,36906,38,16,119
gemm_ncubed_25,gemm,42591,72056,55,32,246
gemm_ncubed_26,gemm,83996,142359,91,64,502
gemm_ncubed_27,gemm,166790,282949,159,128,1014
gemm_ncubed_28,gemm,326559,458364,646,256,1684
gemm_ncubed_29,gemm,12353,21056,55,8,54
gemm_ncubed_30,gemm,24644,42161,103,16,108
gemm_ncubed_31,gemm,49222,84370,209,32,216
gemm_ncubed_32,gemm,100426,174511,465,64,512
gemm_ncubed_33,gemm,200777,349052,929,128,1024
gemm_ncubed_34,gemm,11492,19359,54,8,55
gemm_ncubed_35,gemm,21861,36906,54,16,119
gemm_ncubed_36,gemm,42591,72056,55,32,246
gemm_ncubed_37,gemm,83996,142359,91,64,502
gemm_ncubed_38,gemm,166790,282949,159,128,1014
gemm_ncubed_39,gemm,326559,458364,646,256,1684
gemm_ncubed_40,gemm,12353,21056,79,8,54
gemm_ncubed_41,gemm,24644,42161,143,16,108
gemm_ncubed_42,gemm,49222,84370,271,32,216
gemm_ncubed_43,gemm,98378,168783,545,64,432
