Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
sort_radix_1,16341.3,28049,0,56,239,16341.3,28049,0,56,239,309.98,309.98,4665.1,1727.29,2908.94
sort_radix_2,33606.4,55147,0,112,649,33606.4,55147,0,112,649,266.81,266.81,6987.16,4041.61,2916.67
sort_radix_3,61198.3,104763,0,182,1279,61198.3,104763,0,182,1279,231.0,231.0,10689.71,7733.59,2927.24
sort_radix_4,113264.6,203497,0,448,2185,113264.6,203497,0,448,2185,193.95,193.95,18482.88,15500.99,2953.01
sort_radix_5,236052.2,446311,0,844,4121,236052.2,446311,0,844,4121,147.41,147.41,32737.67,29701.54,3007.26
sort_radix_6,16341.3,28049,0,56,239,16341.3,28049,0,56,239,309.98,309.98,4665.1,1727.29,2908.94
sort_radix_7,33606.4,55147,0,112,649,33606.4,55147,0,112,649,266.81,266.81,6987.16,4041.61,2916.67
sort_radix_176,8906.5,15671,0,32,103,8906.5,15671,0,32,103,261.57,261.57,3878.48,942.96,2906.64
sort_radix_1,12448.9,21274,0,27,200,12448.9,21274,0,27,200,317.46,317.46,4181.01,1244.68,2907.45
sort_radix_351,10378.7,16989,0,48,103,10378.7,16989,0,48,103,221.63,221.63,4099.65,1162.98,2907.79
sort_radix_526,13554.3,18832,0,80,103,13554.3,18832,0,80,103,177.21,177.21,4521.57,1582.92,2909.77
sort_radix_352,12587.8,22714,0,48,151,12587.8,22714,0,48,151,265.32,265.32,4348.65,1411.38,2908.39
sort_radix_2,18686.5,32095,0,30,329,18686.5,32095,0,30,329,309.69,309.69,4823.95,1885.49,2909.58
sort_radix_177,20379.9,33364,0,42,320,20379.9,33364,0,42,320,296.3,296.3,4905.51,1966.36,2910.28
sort_radix_527,16170.2,25557,0,80,151,16170.2,25557,0,80,151,228.68,228.68,4824.01,1884.34,2910.79
sort_radix_528,20447.1,34074,0,80,207,20447.1,34074,0,80,207,238.55,238.55,5202.3,2260.58,2912.83
sort_radix_3,29949.3,52473,0,38,545,29949.3,52473,0,38,545,273.07,273.07,5864.13,2921.67,2913.59
sort_radix_353,34228.1,55905,0,70,532,34228.1,55905,0,70,532,259.54,259.54,6201.87,3256.75,2916.24
sort_radix_178,31755.3,52218,0,44,547,31755.3,52218,0,44,547,266.1,266.1,5808.48,2864.86,2914.74
sort_radix_4,54104.2,94282,0,54,977,54104.2,94282,0,54,977,258.06,258.06,8265.67,5313.98,2922.81
sort_radix_354,56416.4,93461,0,72,983,56416.4,93461,0,72,983,222.92,222.92,8114.54,5162.05,2923.61
sort_radix_179,55120.1,92911,0,60,979,55120.1,92911,0,60,979,252.53,252.53,7951.98,5000.03,2923.07
sort_radix_529,64668.1,101705,0,126,956,64668.1,101705,0,126,956,211.73,211.73,9051.2,6093.72,2928.6
sort_radix_356,13932.0,24268,0,48,175,13932.0,24268,0,48,175,219.59,219.59,4407.84,1470.0,2908.96
sort_radix_181,12345.2,22837,0,32,175,12345.2,22837,0,32,175,255.56,255.56,4179.58,1242.82,2907.87
sort_radix_531,17586.5,26372,0,80,175,17586.5,26372,0,80,175,178.83,178.83,4918.88,1978.7,2911.3
sort_radix_6,15129.3,27436,0,27,282,15129.3,27436,0,27,282,317.46,317.46,4502.43,1565.1,2908.45
sort_radix_357,16210.7,29972,0,48,223,16210.7,29972,0,48,223,255.1,255.1,4653.74,1715.19,2909.67
sort_radix_182,23153.5,39167,0,42,402,23153.5,39167,0,42,402,260.62,260.62,5171.73,2231.54,2911.32
sort_radix_532,20043.5,33016,0,80,223,20043.5,33016,0,80,223,226.86,226.86,5174.75,2233.67,2912.21
sort_radix_7,21869.7,38642,0,30,411,21869.7,38642,0,30,411,300.03,300.03,5166.12,2226.48,2910.75
sort_radix_533,24590.6,41450,0,80,279,24590.6,41450,0,80,279,227.22,227.22,5515.97,2572.19,2914.91
sort_radix_358,37436.1,62330,0,70,614,37436.1,62330,0,70,614,253.68,253.68,6544.79,3598.38,2917.54
sort_radix_183,34572.3,58198,0,44,629,34572.3,58198,0,44,629,261.1,261.1,6117.28,3172.45,2915.95
sort_radix_8,32946.6,58442,0,38,627,32946.6,58442,0,38,627,268.1,268.1,6172.46,3228.64,2914.94
sort_radix_184,58222.2,98926,0,60,1061,58222.2,98926,0,60,1061,236.52,236.52,8310.4,5357.73,2923.79
sort_radix_359,59977.2,99697,0,72,1065,59977.2,99697,0,72,1065,222.62,222.62,8459.54,5505.16,2925.5
sort_radix_9,56944.5,99719,0,54,1059,56944.5,99719,0,54,1059,248.88,248.88,8469.75,5517.97,2922.9
sort_radix_186,18688.3,37556,0,32,298,18688.3,37556,0,32,298,251.26,251.26,4812.14,1872.94,2910.33
sort_radix_361,24510.1,42156,0,52,437,24510.1,42156,0,52,437,249.19,249.19,5515.47,2573.16,2913.43
sort_radix_536,27484.4,44904,0,84,425,27484.4,44904,0,84,425,226.81,226.81,6047.45,3102.81,2915.76
