Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
stencil3D_1,stencil3d,3413,5477,131,6,24
stencil3D_2,stencil3d,5642,9881,158,12,77
stencil3D_3,stencil3d,7972,14021,264,24,97
stencil3D_4,stencil3d,8905,16079,345,42,91
stencil3D_5,stencil3d,3548,5518,131,6,24
stencil3D_6,stencil3d,10643,21129,224,12,159
stencil3D_7,stencil3d,14119,26258,416,24,198
stencil3D_8,stencil3d,20894,36626,800,48,277
stencil3D_9,stencil3d,3413,5477,131,6,24
stencil3D_10,stencil3d,5642,9881,158,12,77
stencil3D_11,stencil3d,7972,14021,264,24,97
stencil3D_12,stencil3d,8905,16079,345,42,91
stencil3D_13,stencil3d,3548,5518,131,6,24
stencil3D_14,stencil3d,10643,21129,224,12,159
stencil3D_15,stencil3d,14119,26258,416,24,198
stencil3D_16,stencil3d,20894,36626,800,48,277
stencil3D_17,stencil3d,3413,5477,131,6,24
stencil3D_18,stencil3d,5642,9881,158,12,77
stencil3D_19,stencil3d,7972,14021,264,24,97
stencil3D_20,stencil3d,8905,16079,345,42,91
stencil3D_21,stencil3d,3548,5518,131,6,24
stencil3D_22,stencil3d,10643,21129,224,12,159
stencil3D_23,stencil3d,14119,26258,416,24,198
stencil3D_24,stencil3d,20894,36626,800,48,277
stencil3D_25,stencil3d,3413,5477,131,6,24
stencil3D_26,stencil3d,5642,9881,158,12,77
stencil3D_27,stencil3d,7972,14021,264,24,97
stencil3D_28,stencil3d,8905,16079,345,42,91
stencil3D_29,stencil3d,3548,5518,131,6,24
stencil3D_30,stencil3d,10643,21129,224,12,159
stencil3D_31,stencil3d,14119,26258,416,24,198
stencil3D_32,stencil3d,20894,36626,800,48,277
stencil3D_33,stencil3d,3413,5477,131,6,24
stencil3D_34,stencil3d,5642,9881,158,12,77
stencil3D_35,stencil3d,7972,14021,264,24,97
stencil3D_36,stencil3d,8905,16079,345,42,91
stencil3D_37,stencil3d,3548,5518,131,6,24
stencil3D_38,stencil3d,10643,21129,224,12,159
stencil3D_39,stencil3d,14119,26258,416,24,198
stencil3D_40,stencil3d,20894,36626,800,48,277
stencil3D_41,stencil3d,3408,5515,127,6,18
stencil3D_42,stencil3d,5715,10074,154,12,61
stencil3D_43,stencil3d,8046,14214,260,24,81
stencil3D_44,stencil3d,8902,16121,197,42,85
stencil3D_45,stencil3d,3542,5556,127,6,18
stencil3D_46,stencil3d,10600,21065,220,12,153
stencil3D_47,stencil3d,14009,26258,412,24,192
stencil3D_48,stencil3d,20872,36466,796,48,271
stencil3D_49,stencil3d,3408,5515,127,6,18
stencil3D_50,stencil3d,5715,10074,154,12,61
stencil3D_51,stencil3d,8046,14214,260,24,81
stencil3D_52,stencil3d,8902,16121,197,42,85
stencil3D_53,stencil3d,3542,5556,127,6,18
stencil3D_54,stencil3d,10600,21065,220,12,153
