Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
spmv_crs_1,9779.8,25303,8,39,117,9779.8,25303,8,39,117,508.13,508.13,4405.6,1468.59,2908.13
spmv_crs_2,16852.5,44223,16,68,196,16852.5,44223,16,68,196,470.59,470.59,5523.79,2583.01,2911.9
spmv_crs_3,31094.1,82373,32,124,357,31094.1,82373,32,124,357,436.68,436.68,7779.78,4830.94,2919.96
spmv_crs_4,60401.3,158391,64,267,681,60401.3,158391,64,267,681,372.3,372.3,12652.62,9687.3,2936.44
spmv_crs_5,120193.5,313324,128,577,1390,120193.5,313324,128,577,1390,321.44,321.44,22723.35,19723.3,2971.18
spmv_crs_6,238947.7,620984,256,1561,2806,238947.7,620984,256,1561,2806,302.94,302.94,43695.27,40618.34,3048.05
spmv_crs_7,11993.3,30900,8,46,158,11993.3,30900,8,46,158,507.1,507.1,4687.6,1749.87,2908.84
spmv_crs_8,26843.0,68675,16,111,422,26843.0,68675,16,111,422,507.36,507.36,6895.1,3950.56,2915.66
spmv_crs_9,54074.6,138047,32,227,878,54074.6,138047,32,227,878,425.89,425.89,11053.55,8096.03,2928.64
spmv_crs_10,108345.4,275393,64,459,1790,108345.4,275393,64,459,1790,366.57,366.57,19343.75,16359.66,2955.21
spmv_crs_11,217347.9,548019,128,924,3582,217347.9,548019,128,924,3582,312.21,312.21,35938.77,32899.13,3010.76
spmv_crs_12,10640.3,26629,8,37,141,10640.3,26629,8,37,141,507.61,507.61,4508.29,1570.92,2908.48
spmv_crs_13,18051.2,46379,16,66,236,18051.2,46379,16,66,236,444.84,444.84,5684.71,2743.34,2912.5
spmv_crs_14,32935.8,86401,32,123,429,32935.8,86401,32,123,429,434.97,434.97,8057.31,5107.35,2921.08
spmv_crs_15,63939.9,165367,64,266,817,63939.9,165367,64,266,817,362.19,362.19,13228.99,10261.3,2938.81
spmv_crs_16,126743.6,325439,128,576,1654,126743.6,325439,128,576,1654,313.09,313.09,24020.7,21016.26,2975.57
spmv_crs_17,251603.3,643883,256,1560,3326,251603.3,643883,256,1560,3326,299.58,299.58,45760.07,42672.11,3059.08
spmv_crs_18,12814.4,32065,8,42,182,12814.4,32065,8,42,182,507.87,507.87,4748.08,1810.04,2909.16
spmv_crs_19,25955.9,66267,16,110,386,25955.9,66267,16,110,386,501.76,501.76,6826.98,3882.52,2915.58
spmv_crs_20,56207.7,141360,32,231,942,56207.7,141360,32,231,942,428.63,428.63,11316.64,8357.63,2930.13
spmv_crs_21,111422.6,282953,64,463,1918,111422.6,282953,64,463,1918,359.32,359.32,20048.03,17061.29,2957.85
spmv_crs_22,224249.0,562900,128,928,3838,224249.0,562900,128,928,3838,308.64,308.64,37008.31,33963.98,3015.44
spmv_crs_23,11912.3,28927,8,45,165,11912.3,28927,8,45,165,507.36,507.36,4751.98,1813.83,2909.28
spmv_crs_24,19869.5,49942,16,82,276,19869.5,49942,16,82,276,465.98,465.98,6020.08,3077.42,2913.78
spmv_crs_25,35999.0,91903,32,155,501,35999.0,91903,32,155,501,405.84,405.84,8743.13,5791.02,2923.24
spmv_crs_26,68937.3,177253,64,330,953,68937.3,177253,64,330,953,388.8,388.8,14514.95,11543.49,2942.59
spmv_crs_27,136508.1,349740,128,704,1918,136508.1,349740,128,704,1918,304.51,304.51,26177.14,23165.17,2983.09
spmv_crs_28,272330.0,687578,256,1816,3846,272330.0,687578,256,1816,3846,244.62,244.62,50777.07,47670.14,3078.06
spmv_crs_29,13715.9,34005,8,50,206,13715.9,34005,8,50,206,502.26,502.26,4977.61,2038.88,2909.85
