Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
spmv_ellpack_1,ellpack,11295.0,19369.0,36,8,54
spmv_ellpack_2,ellpack,21374.0,36343.0,49,16,111
spmv_ellpack_3,ellpack,41621.0,70600.0,78,32,231
spmv_ellpack_4,ellpack,50254.0,67668.0,66,40,278
spmv_ellpack_5,ellpack,12892.0,21849.0,43,8,89
spmv_ellpack_6,ellpack,22683.0,31044.0,16,16,110
spmv_ellpack_7,ellpack,45244.0,61932.0,20,32,218
spmv_ellpack_8,ellpack,90366.0,123708.0,28,64,434
spmv_ellpack_9,ellpack,180653.0,247260.0,44,128,866
spmv_ellpack_10,ellpack,361114.0,494364.0,76,256,1730
spmv_ellpack_11,ellpack,722007.0,988572.0,140,512,3458
spmv_ellpack_12,ellpack,1443730.0,1976990.0,268,1024,6914
spmv_ellpack_13,ellpack,11295.0,19369.0,30,8,78
spmv_ellpack_14,ellpack,21374.0,36343.0,35,16,151
spmv_ellpack_15,ellpack,41621.0,70600.0,52,32,303
spmv_ellpack_16,ellpack,50254.0,67668.0,84,40,366
spmv_ellpack_17,ellpack,12413.0,21758.0,45,8,78
spmv_ellpack_18,ellpack,22683.0,31044.0,12,16,126
spmv_ellpack_19,ellpack,45244.0,61932.0,16,32,234
spmv_ellpack_20,ellpack,90367.0,123708.0,24,64,450
spmv_ellpack_21,ellpack,180669.0,247260.0,40,128,882
spmv_ellpack_22,ellpack,361130.0,494364.0,72,256,1746
spmv_ellpack_23,ellpack,722023.0,988572.0,136,512,3474
spmv_ellpack_24,ellpack,1443750.0,1976990.0,264,1024,6930
spmv_ellpack_25,ellpack,11295.0,19369.0,34,8,102
spmv_ellpack_26,ellpack,21374.0,36343.0,47,16,191
spmv_ellpack_27,ellpack,41621.0,70600.0,76,32,375
spmv_ellpack_28,ellpack,50254.0,67668.0,124,40,454
spmv_ellpack_29,ellpack,12413.0,21758.0,57,8,102
spmv_ellpack_30,ellpack,22683.0,31044.0,16,16,142
spmv_ellpack_31,ellpack,45244.0,61932.0,20,32,250
spmv_ellpack_32,ellpack,90367.0,123708.0,28,64,466
spmv_ellpack_33,ellpack,180669.0,247260.0,44,128,898
spmv_ellpack_34,ellpack,361130.0,494364.0,76,256,1762
spmv_ellpack_35,ellpack,722023.0,988572.0,140,512,3490
spmv_ellpack_36,ellpack,1443750.0,1976990.0,268,1024,6946
spmv_ellpack_37,ellpack,11295.0,19369.0,46,8,150
spmv_ellpack_38,ellpack,21374.0,36343.0,71,16,271
spmv_ellpack_39,ellpack,41621.0,70600.0,124,32,519
spmv_ellpack_40,ellpack,50254.0,67668.0,244,40,630
spmv_ellpack_41,ellpack,12413.0,21758.0,81,8,150
spmv_ellpack_42,ellpack,22683.0,31044.0,28,16,174
spmv_ellpack_43,ellpack,45244.0,61932.0,32,32,282
spmv_ellpack_44,ellpack,90367.0,123708.0,40,64,498
spmv_ellpack_45,ellpack,180669.0,247260.0,56,128,930
spmv_ellpack_46,ellpack,361130.0,494364.0,88,256,1794
spmv_ellpack_47,ellpack,722023.0,988572.0,152,512,3522
spmv_ellpack_48,ellpack,1443750.0,1976990.0,280,1024,6978
