Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
spmv_ellpack_1,7469.7,19070,8,31,60,7469.7,19070,8,31,60,507.61,507.61,4090.56,1154.4,2907.28
spmv_ellpack_2,13212.4,34391,16,40,115,13212.4,34391,16,40,115,487.57,487.57,4910.69,1971.41,2910.4
spmv_ellpack_3,24689.2,65254,32,62,228,24689.2,65254,32,62,228,433.46,433.46,6629.79,3684.14,2916.77
spmv_ellpack_4,26995.4,73419,40,52,261,26995.4,73419,40,52,261,501.5,501.5,6884.1,3936.83,2918.4
spmv_ellpack_5,9489.3,23091,8,31,129,9489.3,23091,8,31,129,508.91,508.91,4331.99,1395.16,2907.95
spmv_ellpack_6,12631.4,32831,16,16,113,12631.4,32831,16,16,113,507.61,507.61,4586.71,1647.85,2909.98
spmv_ellpack_7,24817.9,64600,32,20,225,24817.9,64600,32,20,225,476.64,476.64,6161.22,3216.11,2916.23
spmv_ellpack_8,49865.8,127353,64,28,449,49865.8,127353,64,28,449,433.28,433.28,9390.5,6431.98,2929.64
spmv_ellpack_9,98576.1,254900,128,44,897,98576.1,254900,128,44,897,354.11,354.11,16109.35,13124.38,2956.09
spmv_ellpack_10,196433.2,507110,256,76,1793,196433.2,507110,256,76,1793,305.06,305.06,29398.44,26357.55,3012.01
spmv_ellpack_11,391374.4,1005778,512,140,3585,391374.4,1005778,512,140,3585,233.97,233.97,50496.14,47331.02,3136.24
spmv_ellpack_13,8334.6,20312,8,25,84,8334.6,20312,8,25,84,508.39,508.39,4125.88,1189.38,2907.62
spmv_ellpack_14,14441.3,36691,16,29,155,14441.3,36691,16,29,155,480.31,480.31,5002.59,2062.87,2910.85
spmv_ellpack_15,26494.6,68869,32,43,300,26494.6,68869,32,43,300,454.55,454.55,6742.61,3796.32,2917.41
spmv_ellpack_16,29018.6,78714,40,40,349,29018.6,78714,40,40,349,502.51,502.51,7041.0,4092.73,2919.4
spmv_ellpack_17,9697.1,23348,8,32,113,9697.1,23348,8,32,113,501.76,501.76,4336.65,1399.68,2908.09
spmv_ellpack_18,13508.1,34499,16,12,129,13508.1,34499,16,12,129,503.78,503.78,4717.12,1777.84,2910.4
spmv_ellpack_19,26132.5,66486,32,16,241,26132.5,66486,32,16,241,413.05,413.05,6276.2,3330.22,2917.1
spmv_ellpack_20,51844.0,130306,64,24,465,51844.0,130306,64,24,465,381.24,381.24,9623.79,6663.85,2931.06
spmv_ellpack_21,102393.4,258365,128,40,913,102393.4,258365,128,40,913,322.79,322.79,16071.34,13084.22,2958.24
spmv_ellpack_22,201596.7,512551,256,72,1809,201596.7,512551,256,72,1809,264.34,264.34,30098.11,27052.44,3016.79
spmv_ellpack_23,401853.0,1024498,512,136,3601,401853.0,1024498,512,136,3601,208.46,208.46,52156.94,48982.23,3145.83
spmv_ellpack_25,9528.3,22761,8,29,108,9528.3,22761,8,29,108,502.51,502.51,4365.68,1428.52,2908.28
spmv_ellpack_26,16191.1,40402,16,41,195,16191.1,40402,16,41,195,451.88,451.88,5364.55,2423.74,2911.93
spmv_ellpack_27,29235.1,75528,32,65,372,29235.1,75528,32,65,372,427.9,427.9,7447.95,4499.85,2919.22
spmv_ellpack_28,32302.0,87251,40,74,437,32302.0,87251,40,74,437,502.51,502.51,7799.46,4848.7,2921.88
spmv_ellpack_29,11111.4,25869,8,44,137,11111.4,25869,8,44,137,508.13,508.13,4647.7,1709.85,2908.97
spmv_ellpack_30,15216.2,37089,16,16,145,15216.2,37089,16,16,145,438.4,438.4,4957.66,2017.41,2911.37
spmv_ellpack_31,28393.8,69419,32,20,257,28393.8,69419,32,20,257,388.35,388.35,6617.87,3670.33,2918.66
spmv_ellpack_32,54862.0,133947,64,28,481,54862.0,133947,64,28,481,342.82,342.82,9971.46,7009.9,2932.68
spmv_ellpack_33,108068.4,261727,128,44,929,108068.4,261727,128,44,929,284.66,284.66,16885.01,13893.73,2962.4
spmv_ellpack_34,214610.9,515274,256,76,1825,214610.9,515274,256,76,1825,248.69,248.69,30855.33,27801.42,3025.03
spmv_ellpack_35,422942.7,1027211,512,140,3617,422942.7,1027211,512,140,3617,188.32,188.32,53448.67,50259.94,3159.85
spmv_ellpack_37,12295.6,27270,8,41,156,12295.6,27270,8,41,156,477.78,477.78,4787.76,1848.97,2909.92
spmv_ellpack_38,19882.0,47238,16,65,275,19882.0,47238,16,65,275,445.24,445.24,6135.52,3192.14,2914.51
spmv_ellpack_39,35115.0,86024,32,109,516,35115.0,86024,32,109,516,431.78,431.78,8606.86,5654.15,2923.83
spmv_ellpack_40,41259.9,103491,40,146,613,41259.9,103491,40,146,613,444.84,444.84,9568.17,6612.55,2926.74
spmv_ellpack_41,14037.3,31967,8,68,185,14037.3,31967,8,68,185,505.56,505.56,5286.92,2347.09,2910.96
spmv_ellpack_42,18051.1,40640,16,28,177,18051.1,40640,16,28,177,407.5,407.5,5291.41,2349.54,2913.0
spmv_ellpack_43,32675.9,74424,32,32,289,32675.9,74424,32,32,289,330.91,330.91,7077.82,4127.57,2921.37
spmv_ellpack_44,61357.9,140840,64,40,513,61357.9,140840,64,40,513,317.76,317.76,10989.23,8021.91,2938.44
spmv_ellpack_45,116312.9,276440,128,56,961,116312.9,276440,128,56,961,259.07,259.07,18321.5,15321.89,2970.73
spmv_ellpack_46,224676.7,527095,256,88,1857,224676.7,527095,256,88,1857,214.5,214.5,32771.67,29703.61,3039.18
spmv_ellpack_47,432788.4,1029708,512,152,3649,432788.4,1029708,512,152,3649,77.41,77.41,55513.22,52299.32,3185.01
