Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
fft_transpose_1,fft1D_512,539700.0,862857,816,194,3282
fft_transpose_2,fft1D_512,540404.0,864463,957,194,3306
fft_transpose_4,fft1D_512,548171.0,889447,1225,194,3562
fft_transpose_5,fft1D_512,540395.0,864455,944,194,3370
fft_transpose_6,fft1D_512,540925.0,867469,953,194,3418
fft_transpose_7,fft1D_512,542213.0,870603,1273,194,3474
fft_transpose_8,fft1D_512,549378.0,893244,1238,194,3666
fft_transpose_9,fft1D_512,541787.0,867653,1226,194,3490
fft_transpose_10,fft1D_512,542213.0,870667,1235,194,3538
fft_transpose_11,fft1D_512,414925.0,259696,1138,194,1348
fft_transpose_12,fft1D_512,413615.0,255735,1659,194,1246
fft_transpose_13,fft1D_512,420469.0,276130,945,194,1584
fft_transpose_14,fft1D_512,421694.0,279860,971,194,1624
fft_transpose_15,fft1D_512,413436.0,254711,1589,194,1361
fft_transpose_16,fft1D_512,414150.0,258901,1678,194,1413
fft_transpose_17,fft1D_512,669804.0,391310,956,299,1605
fft_transpose_18,fft1D_512,671055.0,395616,982,299,1633
fft_transpose_19,fft1D_512,673492.0,403428,1071,299,1731
fft_transpose_20,fft1D_512,678322.0,418306,1237,299,1891
fft_transpose_21,fft1D_512,671055.0,395616,982,299,1633
fft_transpose_22,fft1D_512,672280.0,399378,1008,299,1673
fft_transpose_23,fft1D_512,674717.0,407254,1097,299,1771
fft_transpose_24,fft1D_512,675466.0,411272,1455,299,1851
fft_transpose_25,fft1D_512,673533.0,402828,1098,299,1666
fft_transpose_26,fft1D_512,674758.0,406590,1124,299,1706
fft_transpose_27,fft1D_512,677013.0,413521,1212,299,1801
fft_transpose_28,fft1D_512,676947.0,415455,1557,299,1865
fft_transpose_29,fft1D_512,678363.0,417706,1264,299,1826
fft_transpose_30,fft1D_512,675507.0,410672,1482,299,1786
fft_transpose_31,fft1D_512,676947.0,415359,1557,299,1865
fft_transpose_32,fft1D_512,680129.0,426029,1698,299,1993
fft_transpose_33,fft1D_512,1185760.0,672687,1383,509,2687
fft_transpose_34,fft1D_512,1186980.0,676385,1409,509,2727
fft_transpose_35,fft1D_512,1189430.0,683907,1460,509,2807
