Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
gemm_blocked_1,7799.3,20593,8,22,91,7799.3,20593,8,22,91,507.1,507.1,4106.66,1170.24,2907.54
gemm_blocked_2,13602.0,36170,16,33,160,13602.0,36170,16,33,160,468.6,468.6,4931.1,1991.48,2910.74
gemm_blocked_3,27720.0,69753,32,64,342,27720.0,69753,32,64,342,373.13,373.13,6895.61,3948.35,2918.38
gemm_blocked_4,27720.0,69753,32,64,342,27720.0,69753,32,64,342,373.13,373.13,6895.61,3948.35,2918.38
gemm_blocked_5,27720.0,69753,32,64,342,27720.0,69753,32,64,342,373.13,373.13,6895.61,3948.35,2918.38
gemm_blocked_6,9473.7,24912,8,24,147,9473.7,24912,8,24,147,507.1,507.1,4362.12,1425.06,2908.18
gemm_blocked_7,18330.0,48101,16,58,251,18330.0,48101,16,58,251,427.17,427.17,5614.02,2672.45,2912.69
gemm_blocked_8,34594.9,87990,32,85,559,34594.9,87990,32,85,559,366.7,366.7,8050.04,5100.2,2920.97
gemm_blocked_9,34594.9,87990,32,85,559,34594.9,87990,32,85,559,366.7,366.7,8050.04,5100.2,2920.97
gemm_blocked_10,34594.9,87990,32,85,559,34594.9,87990,32,85,559,366.7,366.7,8050.04,5100.2,2920.97
gemm_blocked_11,9978.9,26265,8,26,153,9978.9,26265,8,26,153,471.48,471.48,4432.69,1495.45,2908.36
gemm_blocked_12,19615.7,51590,16,49,311,19615.7,51590,16,49,311,464.68,464.68,5842.07,2899.89,2913.31
gemm_blocked_13,40860.1,105986,32,105,662,40860.1,105986,32,105,662,379.08,379.08,8878.83,5926.25,2923.7
gemm_blocked_16,7589.8,20019,8,21,65,7589.8,20019,8,21,65,508.39,508.39,4018.81,1082.61,2907.32
gemm_blocked_17,14057.6,36470,16,39,160,14057.6,36470,16,39,160,456.41,456.41,4987.04,2047.18,2910.99
gemm_blocked_18,28675.2,69958,32,70,342,28675.2,69958,32,70,342,382.7,382.7,6976.67,4028.81,2918.98
gemm_blocked_19,28675.2,69958,32,70,342,28675.2,69958,32,70,342,382.7,382.7,6976.67,4028.81,2918.98
gemm_blocked_20,28675.2,69958,32,70,342,28675.2,69958,32,70,342,382.7,382.7,6976.67,4028.81,2918.98
gemm_blocked_21,10044.8,25545,8,32,147,10044.8,25545,8,32,147,474.61,474.61,4436.01,1498.65,2908.48
gemm_blocked_22,19057.8,48793,16,70,251,19057.8,48793,16,70,251,387.6,387.6,5747.87,2805.84,2913.15
gemm_blocked_23,35983.2,89183,32,99,559,35983.2,89183,32,99,559,338.29,338.29,8141.9,5191.25,2921.78
gemm_blocked_24,35983.2,89183,32,99,559,35983.2,89183,32,99,559,338.29,338.29,8141.9,5191.25,2921.78
gemm_blocked_25,35983.2,89183,32,99,559,35983.2,89183,32,99,559,338.29,338.29,8141.9,5191.25,2921.78
gemm_blocked_26,9590.8,25159,8,41,93,9590.8,25159,8,41,93,507.87,507.87,4368.38,1431.34,2908.16
gemm_blocked_27,20135.1,52695,16,67,311,20135.1,52695,16,67,311,440.92,440.92,5924.35,2981.69,2913.78
gemm_blocked_28,42454.1,108080,32,135,662,42454.1,108080,32,135,662,339.79,339.79,9168.77,6214.92,2924.97
gemm_blocked_31,8443.7,21471,8,33,65,8443.7,21471,8,33,65,508.65,508.65,4177.18,1240.38,2907.92
gemm_blocked_32,13319.6,34893,16,33,120,13319.6,34893,16,33,120,507.36,507.36,4853.66,1914.16,2910.62
gemm_blocked_33,28986.3,71114,32,82,342,28986.3,71114,32,82,342,417.54,417.54,7118.87,4170.69,2919.29
gemm_blocked_34,28986.3,71114,32,82,342,28986.3,71114,32,82,342,417.54,417.54,7118.87,4170.69,2919.29
gemm_blocked_35,28986.3,71114,32,82,342,28986.3,71114,32,82,342,417.54,417.54,7118.87,4170.69,2919.29
gemm_blocked_36,11039.8,27474,8,52,147,11039.8,27474,8,52,147,421.59,421.59,4698.25,1760.17,2909.2
gemm_blocked_37,20789.2,51411,16,94,251,20789.2,51411,16,94,251,357.78,357.78,6087.45,3144.25,2914.33
gemm_blocked_38,38702.4,91244,32,119,559,38702.4,91244,32,119,559,287.27,287.27,8527.25,5574.85,2923.52
gemm_blocked_39,38702.4,91244,32,119,559,38702.4,91244,32,119,559,287.27,287.27,8527.25,5574.85,2923.52
gemm_blocked_40,38702.4,91244,32,119,559,38702.4,91244,32,119,559,287.27,287.27,8527.25,5574.85,2923.52
