# system info tb on 2024.01.02.20:41:34
system_info:
name,value
DEVICE,10CX220YF780I5G
DEVICE_FAMILY,Cyclone 10 GX
GENERATION_ID,0
#
#
# Files generated for tb on 2024.01.02.20:41:34
files:
filepath,kind,attributes,module,is_top
sim/tb.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,tb,true
altera_irq_mapper_1920/sim/tb_altera_irq_mapper_1920_trjgw7i.sv,SYSTEM_VERILOG,,tb_altera_irq_mapper_1920_trjgw7i,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
tb.atax_component_dpi_controller_bind_conduit_fanout_inst,atax_cfan
tb.atax_component_dpi_controller_enable_conduit_fanout_inst,atax_en_cfan
tb.atax_component_dpi_controller_implicit_ready_conduit_fanout_inst,atax_ir_cfan
tb.atax_inst,atax
tb.clock_reset_inst,clock_reset
tb.component_dpi_controller_atax_inst,dpic_atax
tb.concatenate_component_done_inst,cat_done
tb.concatenate_component_wait_for_stream_writes_inst,cat_cwfsw
tb.main_dpi_controller_inst,main_dpi_controller
tb.mm_slave_dpi_bfm_atax_avmm_0_rw_inst,mm_slave_atax_avmm_0_rw
tb.split_component_start_inst,sp_cstart
tb.stream_source_dpi_bfm_atax_A_inst,sso_atax_A
tb.stream_source_dpi_bfm_atax_x_inst,sso_atax_x
tb.stream_source_dpi_bfm_atax_y_out_inst,sso_atax_y_out
tb.irq_mapper,tb_altera_irq_mapper_1920_trjgw7i
