Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
gesummv_1,gesummv,3757,10653,72,5,43
gesummv_2,gesummv,5191,14097,72,7,82
gesummv_3,gesummv,7551,21487,92,11,142
gesummv_4,gesummv,12269,36263,132,19,262
gesummv_5,gesummv,3757,10659,72,5,43
gesummv_6,gesummv,3854,11197,70,7,53
gesummv_7,gesummv,4263,10749,70,11,68
gesummv_8,gesummv,4779,12469,75,19,90
gesummv_9,gesummv,3290,7475,23,5,120
gesummv_10,gesummv,3316,7591,21,7,128
gesummv_11,gesummv,3405,7886,21,11,144
gesummv_12,gesummv,3613,8480,28,19,163
gesummv_13,gesummv,5173,14260,74,7,86
gesummv_14,gesummv,6793,19262,84,9,136
gesummv_15,gesummv,8961,25224,96,13,190
gesummv_16,gesummv,13679,39994,136,21,310
gesummv_17,gesummv,5173,14266,74,7,86
gesummv_18,gesummv,5261,14708,72,9,94
gesummv_19,gesummv,5685,14597,72,13,102
gesummv_20,gesummv,6213,16346,76,21,118
gesummv_21,gesummv,4707,10861,24,7,162
gesummv_22,gesummv,4733,10977,22,9,170
gesummv_23,gesummv,4833,11372,22,13,177
gesummv_24,gesummv,5042,11919,28,21,190
gesummv_25,gesummv,7533,21650,94,11,146
gesummv_26,gesummv,8961,25218,96,13,190
gesummv_27,gesummv,12752,41809,160,17,288
gesummv_28,gesummv,16039,47366,154,25,370
gesummv_29,gesummv,7533,21656,94,11,146
gesummv_30,gesummv,7621,22086,90,13,162
gesummv_31,gesummv,8045,21975,90,17,170
gesummv_32,gesummv,8599,23762,94,25,179
gesummv_33,gesummv,6877,16995,34,11,240
gesummv_34,gesummv,6903,17111,30,13,256
gesummv_35,gesummv,7003,17506,30,17,263
gesummv_36,gesummv,7233,18151,36,25,268
gesummv_37,gesummv,12251,36426,134,19,266
gesummv_38,gesummv,13679,39988,136,21,310
gesummv_39,gesummv,16039,47390,154,25,370
gesummv_40,gesummv,27953,106876,389,33,688
gesummv_41,gesummv,12251,36420,134,19,266
gesummv_42,gesummv,12339,36862,126,21,298
gesummv_43,gesummv,12763,36757,126,25,306
gesummv_44,gesummv,13317,38550,130,33,315
gesummv_45,gesummv,11215,29265,54,19,396
gesummv_46,gesummv,11241,29381,46,21,428
gesummv_47,gesummv,11341,29776,46,25,435
gesummv_48,gesummv,11571,30421,52,33,440
gesummv_49,gesummv,3757,10659,72,5,43
gesummv_50,gesummv,5191,14097,72,7,82
gesummv_51,gesummv,7551,21487,92,11,142
gesummv_52,gesummv,12269,36269,132,19,262
gesummv_53,gesummv,3757,10665,72,5,43
gesummv_54,gesummv,3854,11197,70,7,53
gesummv_55,gesummv,4263,10749,70,11,68
gesummv_56,gesummv,4779,12475,75,19,90
gesummv_57,gesummv,3290,7475,23,5,120
gesummv_58,gesummv,3316,7591,21,7,128
gesummv_59,gesummv,3405,7886,21,11,144
gesummv_60,gesummv,3613,8480,28,19,163
gesummv_61,gesummv,3845,11095,70,7,51
gesummv_62,gesummv,5280,14533,70,9,90
gesummv_63,gesummv,7640,21923,88,13,158
gesummv_64,gesummv,12358,36699,124,21,294
gesummv_65,gesummv,3845,11095,70,7,51
gesummv_66,gesummv,3942,11633,70,9,53
gesummv_67,gesummv,4351,11185,70,13,68
gesummv_68,gesummv,4867,12911,75,21,90
gesummv_69,gesummv,3322,7817,21,7,128
gesummv_70,gesummv,3348,7933,21,9,128
gesummv_71,gesummv,3437,8228,21,13,144
gesummv_72,gesummv,3645,8822,28,21,163
gesummv_73,gesummv,4254,10947,70,11,68
gesummv_74,gesummv,5702,14422,70,13,98
gesummv_75,gesummv,8062,21806,88,17,166
gesummv_76,gesummv,12780,36588,124,25,302
gesummv_77,gesummv,4254,10953,70,11,68
gesummv_78,gesummv,4351,11485,70,13,70
gesummv_79,gesummv,4760,11037,70,17,77
gesummv_80,gesummv,5276,12763,75,25,99
gesummv_81,gesummv,3611,7625,21,11,143
gesummv_82,gesummv,3637,7741,21,13,143
gesummv_83,gesummv,3726,8036,21,17,151
gesummv_84,gesummv,3934,8630,28,25,170
gesummv_85,gesummv,4774,12641,74,19,92
gesummv_86,gesummv,6233,16171,72,21,118
gesummv_87,gesummv,8619,23605,90,25,179
gesummv_88,gesummv,13337,38363,126,33,315
gesummv_89,gesummv,4774,12641,74,19,92
gesummv_90,gesummv,4871,13179,74,21,94
gesummv_91,gesummv,5280,12731,74,25,101
gesummv_92,gesummv,5796,14457,79,33,107
gesummv_93,gesummv,3851,8875,26,19,168
gesummv_94,gesummv,3877,8991,26,21,168
gesummv_95,gesummv,3966,9286,26,25,176
gesummv_96,gesummv,4174,9880,33,33,179
gesummv_97,gesummv,3389,7827,23,5,121
gesummv_98,gesummv,4774,10932,24,7,159
gesummv_99,gesummv,6944,17066,34,11,237
gesummv_100,gesummv,11282,29336,54,19,393
gesummv_101,gesummv,3389,7827,23,5,121
gesummv_102,gesummv,3422,8233,21,7,129
gesummv_103,gesummv,3706,8169,21,11,146
gesummv_104,gesummv,3964,9867,26,19,170
gesummv_105,gesummv,2991,5735,23,5,116
gesummv_106,gesummv,3017,5851,21,7,124
gesummv_107,gesummv,3106,6146,21,11,140
gesummv_108,gesummv,3314,6740,28,19,159
gesummv_109,gesummv,3393,7943,21,7,129
gesummv_110,gesummv,4800,11048,22,9,167
gesummv_111,gesummv,6970,17182,30,13,253
gesummv_112,gesummv,11308,29452,46,21,425
gesummv_113,gesummv,3393,7943,21,7,129
gesummv_114,gesummv,3426,8317,21,9,129
gesummv_115,gesummv,3732,7953,21,13,146
gesummv_116,gesummv,3985,9235,26,21,168
gesummv_117,gesummv,3017,5851,21,7,124
gesummv_118,gesummv,3043,5967,21,9,124
gesummv_119,gesummv,3132,6262,21,13,140
gesummv_120,gesummv,3340,6856,28,21,159
gesummv_121,gesummv,3482,8238,21,11,145
gesummv_122,gesummv,4900,11443,22,13,174
gesummv_123,gesummv,7070,17577,30,17,260
gesummv_124,gesummv,11408,29847,46,25,432
gesummv_125,gesummv,3482,8238,21,11,145
gesummv_126,gesummv,3515,8612,21,13,145
gesummv_127,gesummv,3821,8248,21,17,154
gesummv_128,gesummv,4074,9530,26,25,176
gesummv_129,gesummv,3106,6146,21,11,140
gesummv_130,gesummv,3132,6262,21,13,140
gesummv_131,gesummv,3221,6557,21,17,148
gesummv_132,gesummv,3429,7151,28,25,167
gesummv_133,gesummv,3690,8832,27,19,166
gesummv_134,gesummv,5109,11990,28,21,187
gesummv_135,gesummv,7300,18222,36,25,265
gesummv_136,gesummv,11638,30492,52,33,437
gesummv_137,gesummv,3690,8832,27,19,166
gesummv_138,gesummv,3723,9206,27,21,166
gesummv_139,gesummv,4029,8842,27,25,175
gesummv_140,gesummv,4287,10872,32,33,183
gesummv_141,gesummv,3314,6740,27,19,161
gesummv_142,gesummv,3340,6856,27,21,161
gesummv_143,gesummv,3429,7151,27,25,169
gesummv_144,gesummv,3637,7745,34,33,172
gesummv_145,gesummv,4805,11630,22,5,200
gesummv_146,gesummv,5567,14089,22,7,205
gesummv_147,gesummv,8240,20453,26,11,306
gesummv_148,gesummv,12530,32627,34,19,478
gesummv_149,gesummv,4805,11630,22,5,200
gesummv_150,gesummv,4875,12066,22,7,200
gesummv_151,gesummv,5206,11786,22,11,214
gesummv_152,gesummv,5357,13746,27,19,233
gesummv_153,gesummv,4432,9548,22,5,195
gesummv_154,gesummv,4489,9730,22,7,195
gesummv_155,gesummv,4586,10124,22,11,210
gesummv_156,gesummv,4704,10770,29,19,222
gesummv_157,gesummv,5540,14210,22,7,216
gesummv_158,gesummv,6488,17948,22,9,272
gesummv_159,gesummv,8982,23283,26,13,335
gesummv_160,gesummv,13272,35457,34,21,507
gesummv_161,gesummv,5540,14210,22,7,216
gesummv_162,gesummv,5609,14614,22,9,216
gesummv_163,gesummv,5910,14474,22,13,230
gesummv_164,gesummv,6060,17323,27,21,252
gesummv_165,gesummv,5244,12480,22,7,212
gesummv_166,gesummv,5301,12662,22,9,212
gesummv_167,gesummv,5439,13280,22,13,223
gesummv_168,gesummv,5515,13699,28,21,241
gesummv_169,gesummv,8213,20574,26,11,317
gesummv_170,gesummv,8982,23283,26,13,335
gesummv_171,gesummv,13086,37519,30,17,569
gesummv_172,gesummv,15945,41821,38,25,600
gesummv_173,gesummv,8213,20574,26,11,317
gesummv_174,gesummv,8282,20978,26,13,317
gesummv_175,gesummv,8623,20896,26,17,322
gesummv_176,gesummv,8746,22039,31,25,341
gesummv_177,gesummv,7917,18844,26,11,313
gesummv_178,gesummv,7974,19026,26,13,313
gesummv_179,gesummv,8111,19477,26,17,319
gesummv_180,gesummv,8218,20125,32,25,334
gesummv_181,gesummv,12503,32748,34,19,489
gesummv_182,gesummv,13272,35457,34,21,507
gesummv_183,gesummv,15945,41821,38,25,600
gesummv_184,gesummv,27351,92012,46,33,1369
gesummv_185,gesummv,12503,32748,34,19,489
gesummv_186,gesummv,12572,33152,34,21,489
gesummv_187,gesummv,12913,33070,34,25,494
gesummv_188,gesummv,13124,34414,39,33,497
gesummv_189,gesummv,12207,31018,34,19,485
gesummv_190,gesummv,12264,31200,34,21,485
gesummv_191,gesummv,12401,31651,34,25,491
gesummv_192,gesummv,12582,32511,40,33,490
gesummv_193,gesummv,4805,11630,22,5,200
gesummv_194,gesummv,5567,14089,22,7,205
gesummv_195,gesummv,8240,20453,26,11,306
gesummv_196,gesummv,12530,32627,34,19,478
gesummv_197,gesummv,4805,11630,22,5,200
gesummv_198,gesummv,4875,12066,22,7,200
