Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
viterbi_1,viterbi,41086.0,56205,169,0,311
viterbi_2,viterbi,46490.0,63681,107,0,468
viterbi_3,viterbi,60709.1,82354,115,0,637
viterbi_4,viterbi,89989.7,124118,156,0,1064
viterbi_5,viterbi,147481.0,202182,252,0,1755
viterbi_6,viterbi,52590.0,72164,124,0,502
viterbi_7,viterbi,57083.0,77770,123,0,566
viterbi_8,viterbi,71302.1,96441,131,0,735
viterbi_9,viterbi,100582.0,138207,172,0,1162
viterbi_10,viterbi,158075.0,216263,268,0,1853
viterbi_11,viterbi,83450.0,112500,153,0,742
viterbi_12,viterbi,87943.0,118106,152,0,806
viterbi_13,viterbi,102162.0,136715,152,0,975
viterbi_14,viterbi,131442.0,178543,193,0,1402
viterbi_15,viterbi,188936.0,256607,289,0,2093
viterbi_16,viterbi,145247.0,193367,211,0,1222
viterbi_17,viterbi,149740.0,198973,210,0,1286
viterbi_18,viterbi,163959.0,217642,210,0,1455
viterbi_19,viterbi,193239.0,259410,235,0,1882
viterbi_20,viterbi,250734.0,337410,331,0,2573
viterbi_21,viterbi,268700.0,354904,326,0,2182
viterbi_22,viterbi,273193.0,360510,325,0,2246
viterbi_23,viterbi,287412.0,379115,325,0,2415
viterbi_24,viterbi,316698.0,420947,350,0,2842
viterbi_25,viterbi,374186.0,499011,414,0,3533
viterbi_26,viterbi,41086.0,56205,182,0,311
viterbi_27,viterbi,46490.0,63681,122,0,468
viterbi_28,viterbi,60709.1,82354,138,0,637
viterbi_29,viterbi,89989.7,124118,195,0,1064
viterbi_30,viterbi,147481.0,202110,323,0,1755
viterbi_31,viterbi,52590.0,72164,151,0,486
viterbi_32,viterbi,57083.0,77770,150,0,550
viterbi_33,viterbi,71302.1,96441,166,0,719
viterbi_34,viterbi,100582.0,138207,223,0,1146
viterbi_35,viterbi,158069.0,216263,351,0,1837
viterbi_36,viterbi,83450.0,112500,204,0,710
viterbi_37,viterbi,87943.0,118106,203,0,774
viterbi_38,viterbi,102162.0,136779,203,0,943
viterbi_39,viterbi,131442.0,178479,260,0,1370
viterbi_40,viterbi,188936.0,256607,388,0,2061
viterbi_41,viterbi,145240.0,193342,310,0,1158
viterbi_42,viterbi,149733.0,198948,309,0,1222
viterbi_43,viterbi,163952.0,217617,309,0,1391
viterbi_44,viterbi,193232.0,259385,334,0,1818
viterbi_45,viterbi,250727.0,337449,462,0,2509
viterbi_46,viterbi,268728.0,355004,521,0,2054
viterbi_47,viterbi,273221.0,360610,520,0,2118
viterbi_48,viterbi,287440.0,379279,520,0,2287
viterbi_49,viterbi,316721.0,421047,545,0,2714
viterbi_50,viterbi,374209.0,499111,609,0,3405
viterbi_51,viterbi,41086.0,56205,208,0,319
viterbi_52,viterbi,46490.0,63681,152,0,476
viterbi_53,viterbi,60709.1,82354,184,0,645
viterbi_54,viterbi,89989.7,124118,273,0,1072
viterbi_55,viterbi,147481.0,202118,465,0,1763
viterbi_56,viterbi,52590.0,72164,181,0,502
viterbi_57,viterbi,57083.0,77770,180,0,566
viterbi_58,viterbi,71302.1,96441,212,0,735
viterbi_59,viterbi,100582.0,138207,301,0,1162
viterbi_60,viterbi,158069.0,216263,493,0,1853
viterbi_61,viterbi,83450.0,112500,274,0,710
viterbi_62,viterbi,87943.0,118106,273,0,774
viterbi_63,viterbi,102162.0,136779,273,0,943
viterbi_64,viterbi,131442.0,178543,362,0,1370
viterbi_65,viterbi,188936.0,256607,554,0,2061
viterbi_66,viterbi,145240.0,193342,444,0,1158
viterbi_67,viterbi,149733.0,198948,443,0,1222
viterbi_68,viterbi,163952.0,217617,443,0,1391
viterbi_69,viterbi,193232.0,259321,468,0,1818
