Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
syr2k_1,7511.8,19633,6,81,134,7511.8,19633,6,81,134,599.88,599.88,4333.65,1397.38,2907.39
syr2k_2,7549.0,19483,8,81,132,7549.0,19483,8,81,132,599.88,599.88,4331.52,1395.02,2907.62
syr2k_3,7879.6,20900,12,81,141,7879.6,20900,12,81,141,599.88,599.88,4458.35,1521.21,2908.27
syr2k_4,8586.4,22666,20,91,155,8586.4,22666,20,91,155,536.48,536.48,4722.27,1783.71,2909.68
syr2k_5,7511.8,19633,6,81,134,7511.8,19633,6,81,134,599.88,599.88,4333.65,1397.38,2907.39
syr2k_6,9052.4,23230,8,87,142,9052.4,23230,8,87,142,599.88,599.88,4533.2,1596.27,2908.05
syr2k_7,11802.2,29980,12,105,187,11802.2,29980,12,105,187,597.01,597.01,4952.91,2014.42,2909.61
syr2k_8,17428.7,44888,20,141,283,17428.7,44888,20,141,283,531.63,531.63,5981.97,3040.32,2912.77
syr2k_9,7511.8,19633,6,81,134,7511.8,19633,6,81,134,599.88,599.88,4333.65,1397.38,2907.39
syr2k_10,5660.3,14541,8,59,86,5660.3,14541,8,59,86,599.88,599.88,4044.15,1108.18,2907.09
syr2k_11,7488.3,18857,12,67,114,7488.3,18857,12,67,114,593.12,593.12,4335.81,1398.66,2908.27
syr2k_12,11398.0,28194,20,83,166,11398.0,28194,20,83,166,521.38,521.38,4952.7,2012.94,2910.88
syr2k_13,8851.8,23042,8,85,147,8851.8,23042,8,85,147,599.88,599.88,4525.08,1588.13,2908.07
syr2k_14,8949.8,23197,12,85,145,8949.8,23197,12,85,145,599.88,599.88,4580.11,1642.65,2908.58
syr2k_15,9536.6,25529,20,85,163,9536.6,25529,20,85,163,599.88,599.88,4788.3,1849.64,2909.78
syr2k_16,11307.4,29599,36,105,207,11307.4,29599,36,105,207,542.3,542.3,5264.25,2322.67,2912.71
syr2k_17,8851.8,23042,8,85,147,8851.8,23042,8,85,147,599.88,599.88,4525.08,1588.13,2908.07
syr2k_18,10320.2,26726,10,99,172,10320.2,26726,10,99,172,599.88,599.88,4808.98,1871.2,2908.9
syr2k_19,13282.0,33932,14,110,210,13282.0,33932,14,110,210,599.88,599.88,5215.05,2275.86,2910.31
syr2k_20,18900.4,48212,22,146,306,18900.4,48212,22,146,306,531.35,531.35,6176.22,3233.65,2913.69
syr2k_21,8851.8,23042,8,85,147,8851.8,23042,8,85,147,599.88,599.88,4525.08,1588.13,2908.07
syr2k_22,6953.3,17910,10,67,106,6953.3,17910,10,67,106,599.88,599.88,4307.92,1371.13,2907.91
syr2k_23,8594.5,21543,14,67,130,8594.5,21543,14,67,130,599.88,599.88,4534.08,1596.24,2908.95
syr2k_24,12541.7,30637,22,83,182,12541.7,30637,22,83,182,504.29,504.29,5103.12,2162.73,2911.51
syr2k_25,11556.6,30085,12,103,190,11556.6,30085,12,103,190,599.88,599.88,5003.92,2065.49,2909.55
syr2k_26,11895.1,30913,20,103,195,11895.1,30913,20,103,195,599.88,599.88,5079.39,2139.89,2910.63
syr2k_27,14061.3,37417,36,116,267,14061.3,37417,36,116,267,591.02,591.02,5669.51,2727.06,2913.57
syr2k_28,17346.3,47812,68,155,336,17346.3,47812,68,155,336,592.07,592.07,6766.72,3818.46,2919.38
syr2k_29,11556.6,30085,12,103,190,11556.6,30085,12,103,190,599.88,599.88,5003.92,2065.49,2909.55
syr2k_30,13104.5,34059,14,110,207,13104.5,34059,14,110,207,593.47,593.47,5281.27,2342.1,2910.29
syr2k_31,16601.9,42425,18,145,295,16601.9,42425,18,145,295,599.88,599.88,5941.27,3000.16,2912.22
syr2k_32,22388.3,57367,26,185,387,22388.3,57367,26,185,387,518.67,518.67,6922.09,3977.64,2915.57
syr2k_33,11556.6,30085,12,103,190,11556.6,30085,12,103,190,599.88,599.88,5003.92,2065.49,2909.55
syr2k_34,8763.5,21852,14,67,131,8763.5,21852,14,67,131,585.48,585.48,4509.76,1571.93,2908.95
syr2k_35,11056.3,27958,18,91,166,11056.3,27958,18,91,166,561.8,561.8,5011.58,2072.2,2910.49
syr2k_36,15377.0,37667,26,107,219,15377.0,37667,26,107,219,490.44,490.44,5573.24,2631.16,2913.2
syr2k_37,16998.2,43926,20,139,282,16998.2,43926,20,139,282,559.91,559.91,5906.36,2964.98,2912.51
syr2k_38,19904.4,51918,36,160,366,19904.4,51918,36,160,366,537.35,537.35,6618.46,3673.6,2915.99
syr2k_39,22526.2,60711,68,176,454,22526.2,60711,68,176,454,544.37,544.37,7582.37,4632.32,2921.17
syr2k_40,29331.1,80550,132,255,595,29331.1,80550,132,255,595,535.05,535.05,9570.82,6609.22,2932.72
syr2k_41,16998.2,43926,20,139,282,16998.2,43926,20,139,282,559.91,559.91,5906.36,2964.98,2912.51
syr2k_42,18544.6,47544,22,146,299,18544.6,47544,22,146,299,551.88,551.88,6109.56,3167.3,2913.37
syr2k_43,23489.7,60726,26,177,422,23489.7,60726,26,177,422,530.79,530.79,7084.73,4139.84,2916.01
syr2k_44,35518.2,88557,34,273,802,35518.2,88557,34,273,802,478.24,478.24,9271.75,6321.0,2921.87
syr2k_45,16998.2,43926,20,139,282,16998.2,43926,20,139,282,559.91,559.91,5906.36,2964.98,2912.51
syr2k_46,12910.9,31755,22,83,191,12910.9,31755,22,83,191,527.43,527.43,5170.6,2230.14,2911.58
syr2k_47,16749.3,41718,26,91,251,16749.3,41718,26,91,251,527.7,527.7,5728.46,2785.93,2913.65
syr2k_48,23218.0,57705,34,139,359,23218.0,57705,34,139,359,490.2,490.2,6848.56,3902.07,2917.61
syr2k_49,7511.8,19633,6,81,134,7511.8,19633,6,81,134,599.88,599.88,4333.65,1397.38,2907.39
syr2k_50,7549.0,19483,8,81,132,7549.0,19483,8,81,132,599.88,599.88,4331.52,1395.02,2907.62
syr2k_51,7879.6,20900,12,81,141,7879.6,20900,12,81,141,599.88,599.88,4458.35,1521.21,2908.27
syr2k_52,8586.4,22666,20,91,155,8586.4,22666,20,91,155,536.48,536.48,4722.27,1783.71,2909.68
syr2k_53,7511.8,19633,6,81,134,7511.8,19633,6,81,134,599.88,599.88,4333.65,1397.38,2907.39
syr2k_54,9052.4,23230,8,87,142,9052.4,23230,8,87,142,599.88,599.88,4533.2,1596.27,2908.05
syr2k_55,11802.2,29980,12,105,187,11802.2,29980,12,105,187,597.01,597.01,4952.91,2014.42,2909.61
syr2k_56,17428.7,44888,20,141,283,17428.7,44888,20,141,283,531.63,531.63,5981.97,3040.32,2912.77
syr2k_57,7511.8,19633,6,81,134,7511.8,19633,6,81,134,599.88,599.88,4333.65,1397.38,2907.39
syr2k_58,5660.3,14541,8,59,86,5660.3,14541,8,59,86,599.88,599.88,4044.15,1108.18,2907.09
syr2k_59,7488.3,18857,12,67,114,7488.3,18857,12,67,114,593.12,593.12,4335.81,1398.66,2908.27
syr2k_60,11398.0,28194,20,83,166,11398.0,28194,20,83,166,521.38,521.38,4952.7,2012.94,2910.88
syr2k_61,8869.0,23105,8,86,141,8869.0,23105,8,86,141,599.88,599.88,4524.68,1587.73,2908.07
syr2k_62,9056.8,23803,12,86,141,9056.8,23803,12,86,141,599.88,599.88,4584.56,1647.05,2908.63
syr2k_63,9692.0,25504,20,94,159,9692.0,25504,20,94,159,599.88,599.88,4834.57,1895.7,2909.99
syr2k_64,12052.2,33109,36,118,223,12052.2,33109,36,118,223,542.3,542.3,5518.97,2577.03,2913.06
syr2k_65,8869.0,23105,8,86,141,8869.0,23105,8,86,141,599.88,599.88,4524.68,1587.73,2908.07
syr2k_66,10371.4,26614,10,92,163,10371.4,26614,10,92,163,599.88,599.88,4744.99,1807.35,2908.76
syr2k_67,13088.3,33332,14,110,208,13088.3,33332,14,110,208,581.4,581.4,5211.83,2272.7,2910.25
syr2k_68,18677.7,47219,22,146,304,18677.7,47219,22,146,304,518.67,518.67,6078.48,3136.21,2913.39
syr2k_69,5588.1,14131,8,59,87,5588.1,14131,8,59,87,576.37,576.37,4026.61,1090.67,2907.07
syr2k_70,6672.9,16641,10,59,99,6672.9,16641,10,59,99,587.2,587.2,4147.21,1210.66,2907.67
syr2k_71,8474.7,21413,14,67,128,8474.7,21413,14,67,128,552.79,552.79,4493.95,1556.21,2908.86
syr2k_72,12342.3,30524,22,83,180,12342.3,30524,22,83,180,510.2,510.2,5104.08,2163.69,2911.51
syr2k_73,11621.6,30253,12,104,189,11621.6,30253,12,104,189,599.88,599.88,4997.95,2059.5,2909.57
syr2k_74,12076.2,32662,20,112,189,12076.2,32662,20,112,189,599.88,599.88,5232.1,2292.35,2910.88
syr2k_75,14624.0,39303,36,143,275,14624.0,39303,36,143,275,599.16,599.16,5887.25,2944.42,2913.95
syr2k_76,18016.9,50651,68,170,348,18016.9,50651,68,170,348,599.88,599.88,6949.03,4000.33,2919.82
syr2k_77,11621.6,30253,12,104,189,11621.6,30253,12,104,189,599.88,599.88,4997.95,2059.5,2909.57
syr2k_78,12980.7,33637,14,110,208,12980.7,33637,14,110,208,572.41,572.41,5232.39,2293.24,2910.27
syr2k_79,15871.3,41448,18,128,256,15871.3,41448,18,128,256,599.88,599.88,5799.47,2858.75,2911.84
syr2k_80,22388.7,57050,26,169,382,22388.7,57050,26,169,382,542.89,542.89,6795.46,3851.05,2915.53
syr2k_81,7662.2,19456,12,67,119,7662.2,19456,12,67,119,599.88,599.88,4391.48,1454.23,2908.37
syr2k_82,8701.9,21778,14,67,132,8701.9,21778,14,67,132,599.88,599.88,4490.31,1552.44,2908.99
syr2k_83,10564.9,26266,18,75,158,10564.9,26266,18,75,158,593.47,593.47,4843.07,1903.98,2910.21
syr2k_84,15210.1,37741,26,91,226,15210.1,37741,26,91,226,521.38,521.38,5564.28,2622.39,2913.0
syr2k_85,17274.5,45412,20,148,285,17274.5,45412,20,148,285,578.37,578.37,6113.61,3171.97,2912.75
syr2k_86,20567.6,54996,36,179,370,20567.6,54996,36,179,370,570.45,570.45,6916.15,3970.62,2916.65
syr2k_87,23046.8,63128,68,219,458,23046.8,63128,68,219,458,562.11,562.11,7730.83,4780.27,2921.69
syr2k_88,29812.3,83906,132,274,599,29812.3,83906,132,274,599,539.37,539.37,9700.76,6739.12,2932.75
syr2k_89,17274.5,45412,20,148,285,17274.5,45412,20,148,285,578.37,578.37,6113.61,3171.97,2912.75
syr2k_90,18834.2,48209,22,146,304,18834.2,48209,22,146,304,559.28,559.28,6229.36,3286.95,2913.53
syr2k_91,23420.6,60750,26,177,425,23420.6,60750,26,177,425,536.48,536.48,7128.44,4183.57,2915.99
syr2k_92,28973.3,73764,34,213,521,28973.3,73764,34,213,521,497.27,497.27,7948.7,5000.63,2919.19
syr2k_93,11867.3,29450,20,83,179,11867.3,29450,20,83,179,549.75,549.75,5003.53,2063.66,2910.99
syr2k_94,12969.2,32252,22,83,192,12969.2,32252,22,83,192,554.02,554.02,5197.25,2256.65,2911.72
syr2k_95,16723.1,41463,26,91,254,16723.1,41463,26,91,254,505.31,505.31,5698.19,2755.74,2913.57
syr2k_96,20501.9,49697,34,107,306,20501.9,49697,34,107,306,489.48,489.48,6304.62,3359.43,2916.31
syr2k_97,7511.8,19633,6,81,134,7511.8,19633,6,81,134,599.88,599.88,4333.65,1397.38,2907.39
syr2k_98,7549.0,19483,8,81,132,7549.0,19483,8,81,132,599.88,599.88,4331.52,1395.02,2907.62
syr2k_99,7879.6,20900,12,81,141,7879.6,20900,12,81,141,599.88,599.88,4458.35,1521.21,2908.27
syr2k_100,8586.4,22666,20,91,155,8586.4,22666,20,91,155,536.48,536.48,4722.27,1783.71,2909.68
syr2k_101,7511.8,19633,6,81,134,7511.8,19633,6,81,134,599.88,599.88,4333.65,1397.38,2907.39
syr2k_102,6138.0,15633,8,59,97,6138.0,15633,8,59,97,599.88,599.88,4066.62,1130.5,2907.25
syr2k_103,8234.2,20405,12,67,129,8234.2,20405,12,67,129,559.6,559.6,4402.81,1465.41,2908.52
syr2k_104,12453.9,29722,20,83,189,12453.9,29722,20,83,189,454.34,454.34,5039.04,2099.01,2911.16
syr2k_105,7511.8,19633,6,81,134,7511.8,19633,6,81,134,599.88,599.88,4333.65,1397.38,2907.39
syr2k_106,6048.3,15541,8,59,94,6048.3,15541,8,59,94,573.07,573.07,4071.23,1135.16,2907.19
syr2k_107,7899.8,19931,12,67,122,7899.8,19931,12,67,122,561.17,561.17,4379.7,1442.43,2908.39
syr2k_108,11773.6,29326,20,83,174,11773.6,29326,20,83,174,502.01,502.01,5048.91,2109.02,2911.02
syr2k_109,6123.4,15450,8,59,100,6123.4,15450,8,59,100,511.25,511.25,4066.12,1129.99,2907.25
syr2k_110,6458.6,16250,12,59,110,6458.6,16250,12,59,110,599.88,599.88,4149.56,1212.81,2907.88
syr2k_111,6770.6,17635,20,67,136,6770.6,17635,20,67,136,599.88,599.88,4473.8,1535.81,2909.11
syr2k_112,8711.1,23272,36,90,178,8711.1,23272,36,90,178,583.09,583.09,5017.87,2076.94,2912.05
syr2k_113,6123.4,15450,8,59,100,6123.4,15450,8,59,100,511.25,511.25,4066.12,1129.99,2907.25
syr2k_114,7223.4,18494,10,59,113,7223.4,18494,10,59,113,599.88,599.88,4260.01,1323.23,2907.9
syr2k_115,9329.9,23052,14,67,146,9329.9,23052,14,67,146,558.66,558.66,4576.41,1638.32,2909.21
syr2k_116,13554.1,32765,22,83,206,13554.1,32765,22,83,206,511.51,511.51,5225.46,2284.78,2911.8
syr2k_117,4563.1,11582,8,59,65,4563.1,11582,8,59,65,564.33,564.33,3822.0,886.46,2906.66
syr2k_118,7153.2,18221,10,59,110,7153.2,18221,10,59,110,599.88,599.88,4248.83,1312.11,2907.84
syr2k_119,8998.4,22006,14,67,139,8998.4,22006,14,67,139,563.38,563.38,4503.39,1565.44,2909.08
syr2k_120,12874.3,31666,22,83,191,12874.3,31666,22,83,191,519.21,519.21,5148.73,2208.21,2911.65
syr2k_121,8512.4,21668,12,67,136,8512.4,21668,12,67,136,578.03,578.03,4510.16,1572.53,2908.75
syr2k_122,9182.4,23178,20,75,156,9182.4,23178,20,75,156,594.53,594.53,4707.26,1768.39,2909.99
syr2k_123,10705.9,28344,36,99,237,10705.9,28344,36,99,237,582.41,582.41,5279.58,2337.83,2912.87
syr2k_124,13360.8,36251,68,128,292,13360.8,36251,68,128,292,548.25,548.25,6282.93,3335.83,2918.23
syr2k_125,8512.4,21668,12,67,136,8512.4,21668,12,67,136,578.03,578.03,4510.16,1572.53,2908.75
syr2k_126,9500.6,24026,14,67,152,9500.6,24026,14,67,152,588.58,588.58,4666.15,1727.97,2909.3
syr2k_127,11721.1,28735,18,75,182,11721.1,28735,18,75,182,560.22,560.22,4970.0,2030.55,2910.57
syr2k_128,16822.4,40123,26,91,259,16822.4,40123,26,91,259,474.16,474.16,5719.73,2777.22,2913.62
syr2k_129,5245.6,13337,12,59,67,5245.6,13337,12,59,67,547.35,547.35,3915.58,979.36,2907.34
syr2k_130,9436.6,23733,14,67,149,9436.6,23733,14,67,149,590.32,590.32,4643.12,1705.0,2909.24
syr2k_131,11353.3,28392,18,75,175,11353.3,28392,18,75,175,585.82,585.82,4949.11,2009.68,2910.55
syr2k_132,15974.0,38892,26,91,244,15974.0,38892,26,91,244,538.21,538.21,5578.81,2636.6,2913.32
syr2k_133,13335.6,33335,20,91,208,13335.6,33335,20,91,208,465.55,465.55,5266.56,2326.14,2911.54
syr2k_134,16848.1,41514,36,107,307,16848.1,41514,36,107,307,512.56,512.56,6011.11,3067.05,2915.18
syr2k_135,17324.1,44835,68,147,409,17324.1,44835,68,147,409,540.25,540.25,6722.42,3773.66,2919.88
syr2k_136,22579.2,62047,132,204,520,22579.2,62047,132,204,520,505.82,505.82,8920.55,5960.98,2930.68
syr2k_137,13335.6,33335,20,91,208,13335.6,33335,20,91,208,465.55,465.55,5266.56,2326.14,2911.54
syr2k_138,14312.5,35090,22,83,224,14312.5,35090,22,83,224,523.29,523.29,5306.44,2365.48,2912.08
syr2k_139,18259.1,45673,26,91,291,18259.1,45673,26,91,291,550.36,550.36,6005.33,3062.16,2914.29
syr2k_140,22627.9,54974,34,107,351,22627.9,54974,34,107,351,487.8,487.8,6631.58,3685.59,2917.11
syr2k_141,6504.0,16472,20,59,71,6504.0,16472,20,59,71,527.98,527.98,4092.03,1154.36,2908.8
syr2k_142,14241.4,35070,22,83,221,14241.4,35070,22,83,221,541.71,541.71,5370.3,2429.26,2912.15
